tran_id,bene_acct
72452,562
34082,562
55460,189
3696,1234
17068,1234
28989,1234
41450,1234
54610,1234
66442,1234
78358,1234
17842,1234
55821,1234
3697,1216
16056,1216
28583,1216
42660,1216
54159,1216
67073,1216
78625,1216
34923,1216
17658,1139
55040,261
47121,1730
18317,1610
10759,1610
84289,1610
17749,156
41817,1294
3730,243
66483,243
16900,1285
79239,1285
42391,1516
11059,1516
86640,1516
3733,206
67313,206
29418,341
34626,341
41097,1013
47183,1013
20174,1325
3736,774
79531,774
17730,774
65816,774
67517,774
30210,774
42045,774
54358,774
33526,525
12262,525
19999,525
74497,525
46099,525
31053,404
54259,404
67655,404
42994,404
60886,404
55505,404
19994,369
54907,1638
16927,1638
42128,1638
43069,1638
9958,131
84000,131
28812,1770
9007,828
22018,828
34124,828
47737,828
59590,828
72525,828
83582,828
79760,828
43658,991
3961,1460
79173,1460
29224,1460
29348,408
47038,1690
54377,43
18259,43
81632,43
3765,608
6036,1114
19318,1114
31340,1114
43057,1114
56438,1114
69228,1114
80445,1114
18670,1114
80056,1114
33192,1114
55492,1626
5132,1626
17134,1626
29787,1626
42081,1626
54886,1626
66037,1626
79390,1626
74105,1626
43497,869
9366,869
84889,869
3769,1531
16870,1531
29023,1531
41386,1531
54208,1531
66858,1531
78160,1531
54607,1531
17494,1303
41341,832
74471,832
3771,1519
46785,1519
11058,480
3772,692
79373,692
17278,692
66422,692
28517,692
24374,692
42423,692
54290,692
19406,556
69158,286
16418,1420
17935,292
81651,292
3779,835
16937,835
29501,835
42723,835
53494,835
66555,835
79578,835
3780,488
19801,488
8668,488
44983,488
54885,127
56213,127
36930,127
17565,1718
5169,1718
79537,1718
34341,1414
3790,783
78872,783
53986,783
16297,783
42541,783
66985,783
29669,783
3792,1672
17374,1672
29079,1672
41971,1672
54816,1672
67071,1672
79209,1672
5776,1672
80806,1672
35642,1672
11332,1672
24586,1672
37172,1672
48467,1672
62118,1672
73674,1672
86312,1672
3798,777
4799,454
17421,454
44905,454
42290,1968
7610,1968
82424,1968
53811,1139
7654,1139
20367,1139
33557,1139
44688,1139
57485,1139
70046,1139
83151,1139
20524,1187
45348,989
17200,376
3827,209
17696,209
29449,209
42676,209
53938,209
67086,209
79089,209
6069,209
18741,209
31214,209
43998,209
56487,209
68516,209
81211,209
53422,407
42418,407
16864,407
29318,407
78874,407
5262,407
65911,407
29564,407
55838,53
53435,1469
23713,1509
85590,1509
3841,998
17587,998
29326,998
42485,998
54944,998
67127,998
78282,998
16665,998
57271,998
71174,998
16101,389
5641,389
17995,389
30983,389
43048,389
56009,389
68941,389
81324,389
29369,1759
42111,1440
80111,1440
60916,1440
55562,1171
60490,1497
6690,405
53733,405
18484,405
44846,1758
36725,1308
69776,1308
6352,436
12265,436
18926,436
30357,436
42978,436
49640,436
55699,436
68402,436
80972,436
85959,436
11054,395
24667,395
36897,395
49169,395
61208,395
74171,395
85550,395
3873,1415
16128,1415
29760,1415
40986,1415
54024,1415
67529,1415
79606,1415
7750,1415
21091,1415
32844,1415
44965,1415
58063,1415
69413,1415
82547,1415
79367,1154
10379,38
21646,38
34025,38
47567,38
60220,38
71948,38
85154,38
54441,38
4748,359
67478,359
35535,1735
58979,1289
3902,931
86166,931
17398,610
4036,610
5113,610
42240,610
5885,610
19395,610
31375,610
43775,610
55987,610
67592,610
78653,610
80902,610
9716,610
23080,610
35206,610
46885,610
58925,610
66809,610
72203,610
84494,610
28585,610
55095,610
3909,572
79158,572
16974,572
17405,572
6780,572
19046,572
32040,572
43396,572
56470,572
66395,572
68209,572
80707,572
54898,572
11726,572
23788,572
29271,572
35896,572
48349,572
61036,572
74177,572
85355,572
42284,572
11043,2
24643,2
36351,2
49804,2
62100,2
73136,2
86368,2
17746,1935
79405,1935
11115,1935
23922,1935
35772,1935
48480,1935
60871,1935
73092,1935
85981,1935
78569,1442
36295,211
17194,94
32445,94
66963,94
9508,94
23260,94
35486,94
46529,94
59991,94
72102,94
84813,94
61875,94
53565,1035
58302,1035
47009,1035
28886,1453
33961,1453
9780,1453
23130,1453
34286,1453
48009,1453
59026,1453
72829,1453
85202,1453
10044,1453
23228,1453
34190,1453
48095,1453
60120,1453
71407,1453
85049,1453
55584,1453
74084,1453
29654,790
17512,790
18651,790
80122,790
3930,1420
16396,1420
29525,1420
41011,1420
53759,1420
67519,1420
78128,1420
57551,1420
42890,1478
17429,1019
11351,1019
86551,1019
53720,360
33871,1440
29426,1207
4441,1207
16883,1207
29341,1207
42019,1207
54025,1207
67252,1207
78541,1207
19384,1207
29618,1575
8448,1575
69432,1575
17607,21
54752,21
41508,1814
4302,1814
17777,1814
28737,1814
41288,1814
54002,1814
65928,1814
79540,1814
30376,1814
17774,283
48017,283
44211,1119
55268,1797
29422,558
42050,558
29367,558
56359,558
3965,948
78805,948
6691,609
41008,609
18272,609
29835,609
66376,1526
44715,644
21092,644
56960,644
70643,644
8695,644
82103,644
32975,644
3969,401
41202,401
79418,401
3976,1367
16718,1367
30021,1367
42432,1367
55088,1367
67227,1367
78264,1367
31970,1272
36754,1272
13414,835
79726,835
29282,835
71305,835
34117,349
54000,1925
55158,1925
24900,1925
60914,1925
36714,961
42234,624
4725,624
22744,624
78648,624
84917,624
29945,624
54387,624
66854,624
17212,624
4014,253
17034,253
29819,253
41495,253
55106,253
66671,253
78335,253
72892,613
35328,613
59739,613
46854,613
9517,613
11634,613
61299,613
9699,613
22415,613
35725,613
47680,613
58840,613
72015,613
83518,613
83853,613
22339,613
28815,1477
41764,1069
35277,1069
54480,1319
17393,41
78951,41
28962,984
4023,1723
17242,1723
29740,1723
42601,1723
55081,1723
66793,1723
79733,1723
23106,1723
85175,1723
4030,1901
17654,1901
30050,1901
41536,1901
53788,1901
67095,1901
79819,1901
30510,1901
4033,229
67376,229
37180,229
42532,1977
4034,1101
41733,1101
78811,1101
7788,1101
20334,1101
32923,1101
45999,1101
57548,1101
69528,1101
81896,1101
8623,1101
20237,1101
33268,1101
45829,1101
58250,1101
70791,1101
82742,1101
10101,1101
22783,1101
34614,1101
47196,1101
59219,1101
71342,1101
85021,1101
4041,752
85741,752
39289,752
61147,752
11849,752
33695,752
47564,752
49419,752
36902,752
23824,752
73970,752
4045,241
16834,241
29958,241
41165,241
55025,241
67524,241
79444,241
36779,245
10637,1114
83489,1114
54132,1489
54836,924
66781,101
47082,101
4062,892
29208,892
70010,892
16856,1118
5508,375
18839,375
30533,375
44443,375
55626,375
69177,375
80592,375
61220,1554
42737,385
4069,1616
66281,1616
16102,1938
78399,1938
42564,1197
66522,1443
73894,1443
17509,1894
41019,1894
77354,1894
11080,1894
4073,1826
66786,1826
36232,1623
4079,1411
17653,1411
28731,1411
41916,1411
54559,1411
66622,1411
78970,1411
24713,659
10820,659
36052,659
85495,659
32347,443
79812,443
20010,443
30280,443
82864,443
7852,443
70485,443
57706,443
44582,443
4083,1685
66575,1685
9732,1685
84364,1685
4098,1652
65753,1652
61841,1414
16347,1957
10415,1957
22733,1957
34086,1957
46401,1957
59988,1957
72044,1957
84533,1957
73648,1957
4092,907
17310,907
30102,907
42055,907
53362,907
66036,907
79415,907
42711,1471
78359,1224
58328,1357
16475,151
36560,151
41739,67
66008,67
69186,67
73650,358
8481,644
41029,644
16647,1794
19247,1794
37277,1794
54073,1121
18844,1121
4110,1879
17299,1879
29767,1879
42749,1879
53886,1879
66445,1879
79499,1879
41095,896
10203,801
71471,801
66747,59
34297,404
59294,404
10187,404
57612,404
72155,404
22568,404
48249,404
84992,404
47905,404
16858,51
42345,51
66590,51
23262,51
33186,606
19657,606
69652,606
7685,606
55691,606
45481,606
9898,606
23266,606
35552,606
47533,606
59165,606
72509,606
82909,606
84053,606
58382,606
9282,1529
84604,1529
11431,1529
85505,1529
5071,1243
16114,1243
30194,1243
41923,1243
53873,1243
66859,1243
79164,1243
4135,137
67533,137
41893,934
41624,1313
4140,601
66790,601
72434,601
58945,296
48142,553
30303,553
33935,553
60361,553
22825,553
84287,553
9545,553
72611,553
55355,1533
42631,1309
67029,951
21878,951
18857,510
80054,510
6076,510
18748,510
31221,510
44005,510
44206,510
56494,510
68523,510
81218,510
6888,510
44448,510
67653,510
56245,510
30817,510
79500,201
45383,49
4644,1778
67106,1778
4170,889
17387,889
29865,889
41099,889
54257,889
66289,889
79572,889
56921,889
41138,1233
8087,1233
20303,1233
33054,1233
45217,1233
57559,1233
69687,1233
82076,1233
4174,256
79236,256
20854,256
73907,256
41020,180
58831,180
42242,202
4623,964
67136,964
33109,545
21237,545
82512,545
7302,545
18435,545
70554,545
80759,545
45205,545
58414,545
10827,669
85790,669
4657,669
17600,669
29913,669
41414,669
53380,669
66722,669
73392,669
78716,669
60614,669
31801,669
49408,669
24815,669
36556,669
55094,1866
8650,1866
19987,1866
32716,1866
44800,1866
57355,1866
70877,1866
83463,1866
5525,535
19178,535
18946,725
36521,725
31321,725
6698,725
33416,725
4187,1966
45034,1966
49629,1966
23717,1723
85857,1723
11501,1706
23818,1706
37198,1706
49725,1706
60842,1706
73610,1706
85510,1706
28700,1028
17234,1831
78822,1831
83178,1831
34376,1831
12231,1831
24816,1831
37097,1831
49417,1831
61934,1831
73385,1831
85980,1831
29401,48
29902,1695
33065,1695
10192,577
71432,577
8438,250
21159,250
32824,250
45837,250
58532,250
70606,250
82535,250
18062,250
4211,1196
79101,1196
18607,1196
4213,1105
17339,1105
30115,1105
41618,1105
53964,1105
66763,1105
78695,1105
17412,1105
78570,1105
20870,1105
82458,1105
10690,1105
20575,494
46391,494
20729,310
59322,310
4230,1035
67050,1035
9580,888
83925,888
30789,615
43947,615
29259,921
54034,921
9881,1020
22966,1020
35251,1020
46852,1020
59644,1020
72820,1020
83531,1020
43451,1355
30268,1595
55576,1096
4248,1747
16210,1747
28897,1747
41746,1747
54679,1747
65867,1747
78745,1747
70509,1747
78773,219
56458,219
72101,219
20197,740
32622,740
8749,740
83482,740
45708,740
57299,740
70103,740
4252,1540
17633,1540
29887,1540
41934,1540
55075,1540
66057,1540
78523,1540
30539,1540
10574,1540
22423,1540
35750,1540
47843,1540
60153,1540
72724,1540
85117,1540
4258,52
16728,52
30128,52
42357,52
55144,52
67543,52
79463,52
22130,52
4263,1335
4270,1082
17053,1082
28895,1082
41467,1082
53416,1082
67112,1082
78628,1082
16729,1082
79823,1082
4274,276
16324,276
29882,276
41438,276
54463,276
66473,276
79378,276
4278,1464
79895,1464
8483,1464
20168,1464
32714,1464
44597,1464
57076,1464
69572,1464
82330,1464
4283,88
16781,88
28963,88
42224,88
53471,88
66088,88
79662,88
67697,88
44418,88
81869,88
42484,963
66189,1641
40959,914
6597,914
18577,914
31314,914
43755,914
56137,914
68718,914
80844,914
85313,914
4293,1130
9556,1130
86613,1130
54781,1331
55621,1556
29853,1615
68633,1495
62168,1146
5962,231
80416,231
32995,192
59698,192
20762,912
33001,912
9286,912
84081,912
16916,1855
55073,1813
11290,1813
24869,1813
35918,1813
49570,1813
60589,1813
74271,1813
86780,1813
86298,1813
66125,1223
9122,628
56368,1473
5360,1878
80579,1878
34920,823
16103,76
78272,76
6364,76
17996,76
31915,76
43232,76
56866,76
67748,76
81291,76
29121,876
47443,876
10142,876
22519,876
35745,876
47107,876
60094,876
71539,876
83780,876
43700,14
4338,1201
31277,1201
42842,1201
29270,1849
43877,1849
47869,1849
59871,1849
48599,1849
36169,543
53716,543
24959,543
12017,543
28554,1347
65938,1347
36476,1347
29050,1267
42528,1833
10183,1833
21548,1833
35655,1833
46677,1833
59885,1833
72732,1833
83832,1833
30287,1679
43316,1679
54311,1337
6255,1337
67643,1337
44213,1337
30931,1337
84249,1642
5435,1642
19382,1642
30607,1642
43261,1642
55207,1642
67586,1642
80557,1642
8523,119
19944,119
33410,119
45650,119
57664,119
70833,119
82954,119
18187,119
24282,119
17533,603
23238,603
83548,603
4353,200
16088,200
29288,200
41422,200
53854,200
66174,200
78305,200
8584,581
48783,581
70727,581
11883,581
23963,581
36666,581
49729,581
57783,581
60980,581
73128,581
85369,581
4355,1169
56724,1169
19276,769
61678,769
60828,1856
4362,648
29600,648
16207,648
36040,702
49653,702
73556,702
11651,702
20840,702
83325,702
85384,702
62046,702
23300,702
4369,193
17447,193
30088,193
42597,193
53748,193
67307,193
79806,193
31481,193
16018,599
36012,599
4380,1467
17438,1467
28530,1467
41774,1467
53876,1467
67447,1467
78588,1467
5758,1467
18371,1467
31721,1467
43354,1467
56820,1467
67695,1467
81297,1467
60128,1076
4386,420
44268,420
66148,420
56691,420
67590,420
55469,420
17156,379
79862,379
7370,379
16399,1741
31893,1741
48726,815
42653,815
9382,815
22375,815
35346,815
47392,815
59095,815
72308,815
84639,815
4391,852
17559,852
30107,852
41156,852
53615,852
66449,852
78502,852
11161,852
73303,852
33446,852
5253,699
17041,699
29630,699
41446,699
54698,699
66100,699
66661,699
79157,699
6978,580
24742,580
68070,580
36510,580
24125,419
62144,419
36549,484
67535,1422
44042,1422
12340,1422
24769,1422
36451,1422
48735,1422
61386,1422
73691,1422
86419,1422
69565,1876
44667,1876
16117,0
60072,1227
49088,1227
9043,1597
22088,1597
33923,1597
47116,1597
59528,1597
71751,1597
84682,1597
4428,645
29058,645
7778,645
19689,645
33298,645
45417,645
58146,645
69454,645
79222,645
82770,645
54133,645
66732,645
17345,645
41595,645
7556,1768
69669,1768
4437,1445
45130,1445
9704,1445
21920,1445
34373,1445
47911,1445
58823,1445
71702,1445
84706,1445
10216,1445
71709,1445
23328,1445
30527,1770
57474,1427
4444,1427
17281,1427
29355,1427
41628,1427
54501,1427
66034,1427
79772,1427
7449,1427
19980,1427
33785,1427
45254,1427
57885,1427
70505,1427
82992,1427
16050,1552
79112,1552
56858,1552
5452,1224
19191,1224
31043,1224
43159,1224
56066,1224
68408,1224
81590,1224
11778,139
24892,139
36711,139
49615,139
61490,139
73155,139
86263,139
30195,293
42339,1272
54929,1326
4739,1585
16080,1585
29305,1585
42248,1585
54908,1585
65942,1585
78908,1585
4455,1605
17153,1605
28951,1605
41032,1605
54797,1605
66523,1605
78775,1605
6803,1605
18990,1605
31458,1605
43627,1605
55610,1605
67952,1605
81373,1605
9550,1025
22176,1025
34285,1025
47186,1025
58822,1025
71956,1025
84264,1025
4466,1784
17483,1784
29467,1784
42160,1784
54264,1784
67059,1784
78667,1784
43154,1784
4471,805
17488,805
29472,805
42165,805
54269,805
67064,805
78672,805
59610,805
9096,856
71919,856
47085,1378
35396,72
62124,72
11644,1384
24400,1384
37251,1384
49496,1384
60802,1384
73525,1384
86678,1384
4498,804
79738,804
42041,1770
4499,1628
44476,1628
47253,1628
24520,1628
28542,1205
32580,1205
66741,1226
81118,1226
55726,323
4728,894
16960,894
29579,894
42474,894
54671,894
65793,894
78235,894
54754,62
16291,281
7399,281
70496,281
6989,273
19109,273
31663,273
44246,273
55947,273
68923,273
80808,273
8189,511
16701,511
21402,511
32765,511
46337,511
56984,511
70232,511
81935,511
16917,1769
78571,1769
66439,247
9989,1618
22354,1618
35684,1618
46660,1618
59498,1618
72395,1618
84355,1618
8052,286
20300,286
32460,286
44952,286
58201,286
69838,286
83164,286
5873,1765
68024,1765
16076,368
42093,25
31903,25
54302,1860
4524,573
59650,573
16778,573
9762,1709
72852,1709
69673,1709
4531,1188
79800,1188
66433,948
24462,1114
86542,1114
29922,1932
42582,1475
42079,1514
5524,1984
69063,1984
4558,128
65810,128
67832,128
19935,34
82462,34
54815,1856
84825,1856
10150,1026
85091,1026
4567,919
16809,919
30053,919
42752,919
54592,919
66868,919
79068,919
21792,919
84983,919
67464,273
69316,1808
49410,1808
4574,189
16983,189
29895,189
41144,189
54254,189
66351,189
78204,189
21207,724
32858,724
46133,724
69747,724
8619,724
82733,724
58291,724
48690,349
59204,1
4584,843
16936,843
28629,843
41281,843
54948,843
66362,843
79036,843
31329,843
68632,843
8293,843
21209,843
33335,843
45546,843
57302,843
70745,843
81991,843
37035,353
31135,1735
33533,1735
6476,604
43339,604
17910,604
31761,604
18864,604
4600,1105
79144,1105
78396,1056
19167,1056
21804,1056
18133,649
46092,966
4615,758
17554,758
24530,758
29357,758
42741,758
55131,758
66891,758
79224,758
11777,758
36918,758
61754,758
84140,758
74060,758
85208,758
12222,758
23330,758
36637,758
48253,758
60975,758
74555,758
85919,758
86076,758
48369,758
17741,92
78958,92
42344,248
54576,1674
28592,1316
21271,1316
42559,1298
16038,1912
24404,1912
10051,937
72272,937
53573,937
35814,937
74162,937
32251,1821
4665,1938
17373,1938
28786,1938
41562,1938
54734,1938
65775,1938
79498,1938
32896,1938
4666,989
16669,989
28557,989
42115,989
54758,989
66569,989
78281,989
70180,989
22402,989
60870,1262
36691,1262
12049,1262
23967,1262
36720,1262
48745,1262
61226,1262
73353,1262
86174,1262
56801,69
49738,703
11843,703
54396,703
8227,703
20514,703
33257,703
45980,703
58164,703
70761,703
82775,703
85305,703
23797,703
74270,703
37178,703
62154,703
10829,464
23530,464
37046,464
41547,464
49698,464
62094,464
73336,464
86507,464
48237,15
33761,406
42837,406
45744,406
4688,33
16536,33
29209,33
42047,33
54924,33
66913,33
79882,33
29934,1931
16047,1151
81909,1151
30508,265
17418,1622
9486,1622
83834,1622
17395,1923
60555,543
34075,543
21924,543
84278,543
9868,543
71326,543
46457,543
72242,543
4703,1147
10109,742
60189,742
7824,732
21282,732
32142,732
45488,732
58479,732
69791,732
83135,732
83138,732
10001,1724
84290,1724
78849,114
16478,1865
56633,1865
4710,1738
17580,1738
28604,1738
40962,1738
53438,1738
67240,1738
79789,1738
57221,1738
5590,1460
67708,1460
31687,828
4721,1847
82119,1847
4723,1282
67116,1282
17268,980
78803,980
60290,980
28788,1481
10846,487
4732,374
16395,374
28806,374
42545,374
53436,374
67295,374
79641,374
43254,1389
61467,1961
20586,1961
82292,1961
41384,1051
4751,1599
67154,1599
46870,1889
59263,1889
4756,848
79191,848
9386,848
22471,848
35469,848
47558,848
60287,848
71288,848
83993,848
42064,926
6973,926
55062,1213
5199,1388
16180,1388
29807,1388
42129,1388
55082,1388
67032,1388
79626,1388
70743,1388
11680,1388
23607,1388
37365,1388
49657,1388
60860,1388
74336,1388
86475,1388
60401,1211
10374,1211
21633,1211
35428,1211
46543,1211
60429,1211
72704,1211
85234,1211
49512,1654
4774,336
17742,336
30008,336
41660,336
54670,336
66827,336
78352,336
9717,336
23081,336
35207,336
46886,336
58926,336
72204,336
84495,336
48755,336
7311,1759
20964,1759
33716,1759
45108,1759
58195,1759
70750,1759
82867,1759
66662,1380
66570,1725
8507,1725
21196,1725
33356,1725
46327,1725
58343,1725
70527,1725
82088,1725
9232,1725
22161,1725
34856,1725
47465,1725
59633,1725
72381,1725
83711,1725
31014,1704
4788,585
66075,1047
4802,1410
18827,1410
21743,930
4813,372
17810,372
29213,372
41834,372
54581,372
66678,372
78601,372
31744,372
34696,372
8655,372
20705,372
32127,372
45298,372
57603,372
70255,372
81916,372
30111,145
11783,145
24811,145
36387,145
49346,145
60943,145
74015,145
86586,145
57072,1525
6481,791
29402,791
68037,791
44060,104
31759,104
54995,1239
58139,1527
4827,568
11316,568
16772,568
24635,568
36407,568
48583,568
60680,568
73939,568
85663,568
10916,1229
85323,1229
42621,1340
37208,1340
4837,1186
79736,1186
47472,1186
30185,1448
58961,1117
4846,1000
5939,1000
19524,1000
30629,1000
43511,1000
56760,1000
67868,1000
80925,1000
12393,1000
24695,1000
36871,1000
48338,1000
61895,1000
73265,1000
86660,1000
53697,1770
66987,1973
29498,230
5645,1521
67905,1521
33994,1521
11440,223
74053,223
24443,1206
85664,1206
4868,1481
79007,1481
61614,1481
16330,856
35477,755
21914,755
24050,755
8957,755
20806,816
82295,816
4879,1194
28724,1194
55000,1194
78743,1194
33265,1194
9478,1194
22919,1194
35637,1194
47653,1194
59293,1194
71512,1194
84819,1194
10808,1194
70339,1297
67176,1229
30284,247
10467,705
22700,705
34912,705
47563,705
56789,705
60041,705
71464,705
83799,705
6945,705
68533,705
29771,322
19976,322
4893,812
17403,812
28515,812
41108,812
54313,812
66836,812
78704,812
4894,1551
79621,1551
11415,719
42356,719
4896,1447
31947,1447
12178,1447
23574,1447
37071,1447
49487,1447
60794,1447
74204,1447
86902,1447
13413,1447
8261,1897
21252,1897
32364,1897
45687,1897
58308,1897
70325,1897
81823,1897
4899,1710
16836,1710
28708,1710
42438,1710
55072,1710
66917,1710
79894,1710
16676,1505
54716,1505
61368,1505
42688,1736
54947,1589
54282,1589
74373,1589
46693,1119
11460,1785
86568,1785
41676,1303
78640,1227
44366,1227
10137,1227
23043,1227
34249,1227
47875,1227
58998,1227
72425,1227
85030,1227
8932,1227
20930,1227
32538,1227
45849,1227
57636,1227
70704,1227
82444,1227
11792,1227
24133,1227
37396,1227
49606,1227
60983,1227
73307,1227
86930,1227
37177,1227
54545,858
35506,1330
16540,822
9206,822
22611,822
33952,822
47916,822
59989,822
71178,822
84029,822
9934,822
4931,92
16977,92
29427,92
41754,92
54485,92
67495,92
79599,92
30855,478
48251,478
55173,478
6458,478
21398,478
67723,478
82773,478
10977,478
44277,478
19411,478
81356,478
31909,176
42086,1567
79270,1095
9117,1095
22845,1095
35151,1095
48057,1095
60036,1095
71294,1095
83632,1095
5377,1451
18444,1451
31723,1451
43326,1451
56048,1451
68429,1451
80124,1451
24532,1124
5153,225
67129,225
8046,225
83004,225
4944,17
66391,17
29862,1160
24929,1508
4949,1577
16462,1577
29972,1577
42070,1577
54220,1577
65918,1577
79900,1577
16234,821
6170,821
18040,821
31463,821
43259,821
55827,821
68505,821
80920,821
19435,821
81355,821
34931,821
29906,1107
53075,1107
8931,1107
57099,1107
9019,1107
22446,1107
35457,1107
46588,1107
59932,1107
72230,1107
84187,1107
40993,393
29701,234
4977,1033
6091,373
69199,373
41092,863
66808,1150
69050,1150
4981,969
16214,969
29876,969
42123,969
53757,969
67203,969
78752,969
69858,969
59146,969
4989,1149
16241,1149
28634,1149
41846,1149
54628,1149
66238,1149
79277,1149
35509,1149
11304,1149
23368,1149
36784,1149
49691,1149
60904,1149
74076,1149
86399,1149
10784,122
86278,122
5001,987
16253,987
28646,987
41858,987
54640,987
66250,987
79289,987
8302,987
44576,987
82329,987
22454,987
84359,987
5016,1990
16268,1990
28661,1990
41873,1990
54655,1990
66265,1990
79304,1990
7692,1990
21422,1990
33146,1990
45747,1990
58279,1990
70095,1990
83257,1990
67238,873
8250,873
45469,873
82896,873
9059,873
21806,873
34562,873
46360,873
60174,873
71920,873
84079,873
72859,779
47265,779
7770,779
21352,779
32598,779
45323,779
57560,779
71010,779
82030,779
84007,779
60561,779
9258,779
21821,779
35030,779
47252,779
60487,779
71786,779
84315,779
10636,779
34605,779
23129,779
5034,839
17605,839
28745,839
42358,839
54226,839
66904,839
78952,839
38958,1313
8053,1313
21028,1313
33059,1313
44722,1313
58216,1313
69736,1313
81969,1313
59362,1313
5043,704
57068,704
5568,704
16904,704
18813,704
30978,704
44514,704
56143,704
68304,704
80881,704
20791,1107
82855,1107
11855,1107
72967,1107
44578,811
5044,384
16319,384
29854,384
41631,384
53566,384
66366,384
78133,384
66674,1044
6911,1044
43281,1044
5047,1648
17021,1648
28772,1648
41408,1648
53923,1648
66089,1648
78441,1648
8697,714
81838,714
45129,714
57733,714
21120,714
70031,714
22239,714
32818,714
30109,83
59225,83
34802,83
11966,83
23587,83
36364,83
49025,83
61553,83
73175,83
86928,83
21395,1627
81758,1627
10017,1627
22020,1627
34338,1627
47921,1627
58755,1627
72539,1627
84149,1627
5259,534
41194,534
79375,534
45570,871
5076,1313
17256,1313
30040,1313
42131,1313
53724,1313
66314,1313
78473,1313
5081,1572
66863,1572
5085,84
16364,84
28955,84
41220,84
53574,84
66515,84
78346,84
5088,1616
16034,1616
30161,1616
41062,1616
53452,1616
65852,1616
79330,1616
54910,1031
57018,1031
5103,1059
16632,1059
30143,1059
42608,1059
54129,1059
66950,1059
78767,1059
5111,1603
17728,1603
30061,1603
41725,1603
54300,1603
65964,1603
79363,1603
9360,1603
22113,1603
35594,1603
46984,1603
59361,1603
72805,1603
84455,1603
33751,988
5123,1127
17550,1127
30239,1127
41286,1127
54152,1127
66614,1127
78955,1127
34299,1127
47903,1127
73066,1127
57816,350
56681,1542
5141,1310
17388,1310
29111,1310
42046,1310
53856,1310
66584,1310
79489,1310
16389,831
41543,831
65886,831
67933,831
6521,831
6895,831
19367,831
30655,831
43563,831
55482,831
68725,831
80072,831
30612,831
5146,826
7206,826
20529,826
22720,826
28910,1650
56308,1650
68249,1650
34413,1483
58480,850
5157,12
67169,12
29285,1356
55509,1356
56603,1356
5158,1836
16350,1836
29801,1836
41564,1836
54717,1836
65760,1836
79420,1836
22532,1836
84936,1836
5163,927
16085,927
29535,927
42636,927
54481,927
66014,927
79724,927
10160,816
43611,816
59844,816
5178,902
17603,902
30264,902
41455,902
53801,902
67367,902
79266,902
5179,1314
66393,1314
42094,129
8121,927
69486,927
61340,226
56780,226
9899,355
83643,355
10698,1434
22931,1434
35701,1434
47978,1434
58739,1434
71272,1434
84151,1434
41038,1890
17573,854
5205,1122
11156,1122
23911,1122
79167,1907
11305,1907
24247,1907
36718,1907
48265,1907
61166,1907
73124,1907
86850,1907
5206,943
17005,943
29142,943
41976,943
53832,943
65808,943
78375,943
55466,943
35755,943
67423,1684
54916,1541
35265,1541
21786,1178
78422,882
17586,1561
5233,421
53432,421
8644,421
20879,421
33133,421
41693,421
44771,421
58654,421
70174,421
82461,421
11847,207
24665,207
36453,207
49664,207
61008,207
74346,207
85926,207
58040,207
53698,311
7019,311
19587,311
31592,311
42799,311
55663,311
67659,311
80667,311
53361,162
66939,1684
5251,301
17627,301
30137,301
42331,301
54309,301
67231,301
78357,301
9579,301
22054,301
34360,301
47549,301
60372,301
72526,301
85176,301
21684,301
84527,301
8620,1400
6233,1400
18502,495
5871,495
31310,495
56029,1367
5267,1478
17571,1478
28986,1478
42718,1478
54252,1478
66688,1478
78174,1478
5302,849
16040,849
29920,849
42658,849
54837,849
65776,849
78753,849
5304,903
16422,903
29506,903
41371,903
54541,903
66657,903
78708,903
73302,903
29241,277
41596,1494
30567,1494
5325,638
79021,638
54863,638
81375,638
29152,638
66454,638
41709,638
17208,638
6044,832
17871,832
30946,832
43403,832
55237,832
69092,832
81488,832
17094,1943
79763,1943
34816,1943
10611,1943
23256,1943
34352,1943
48079,1943
60328,1943
72174,1943
83808,1943
11885,1943
24377,1943
37161,1943
48960,1943
61441,1943
73929,1943
85672,1943
79785,26
10699,26
21997,26
34067,26
47032,26
58892,26
72844,26
84946,26
37387,26
71942,234
78406,1694
5337,78
30674,358
49559,358
5340,710
78190,710
28821,710
42277,710
66545,710
16994,710
54674,710
5343,146
79730,146
55673,58
10508,58
22528,58
35242,58
46784,58
59974,58
72104,58
84137,58
62138,58
73333,58
18894,1843
81444,1843
5364,1830
19195,1830
30423,1830
43481,1830
56353,1830
68666,1830
81423,1830
82921,1830
35785,1830
23240,1903
84222,1903
9997,79
22383,79
34965,79
47847,79
59201,79
72437,79
84794,79
17860,1678
60313,1678
69311,1580
6052,1580
18122,1580
30990,1580
42893,1580
56182,1580
68611,1580
81145,1580
71006,1580
5382,1318
18116,1318
30346,1318
44152,1318
56322,1318
67558,1318
80696,1318
5385,1641
33083,1641
12380,1641
24682,1641
36858,1641
48325,1641
61882,1641
73252,1641
86647,1641
5387,1983
23968,1983
15753,1298
81363,1298
55539,1298
19165,0
56589,310
6127,310
68924,310
65485,977
56558,1728
18995,1609
42784,1904
5398,172
18836,172
31206,172
44417,172
55998,172
68781,172
80762,172
58239,153
56376,216
55245,1286
47356,1286
7549,1532
20988,1532
32451,1532
46017,1532
57043,1532
70508,1532
83297,1532
5403,1559
18400,1559
31945,1559
42877,1559
56156,1559
69279,1559
80680,1559
20016,1559
82315,1559
71549,1792
48806,1792
5914,705
