tran_id,bene_branch_id
85719,1
2706,1
14428,1
27355,1
40328,1
53354,1
65414,1
76699,1
4243,1
74031,1
2616,1
15422,1
27975,1
40235,1
51901,1
65262,1
77512,1
3712,1
17727,1
29613,1
42013,1
53762,1
67244,1
78171,1
2617,1
15423,1
27976,1
40236,1
51902,1
65263,1
77513,1
33053,1
2939,1
15532,1
28434,1
39330,1
52556,1
57962,1
65128,1
77832,1
10014,1
22863,1
35062,1
45164,1
47134,1
59121,1
72837,1
84868,1
42895,1
31998,1
81424,1
14836,1
8710,1
20071,1
32590,1
46293,1
57641,1
69860,1
83212,1
2624,1
78416,1
5561,1
68639,1
32997,1
58267,1
47362,1
29285,1
65503,1
41528,1
11406,1
10688,1
22284,1
35618,1
47932,1
59596,1
72512,1
84876,1
48908,1
76774,1
41990,1
5872,1
67613,1
30842,1
2626,1
43938,1
30488,1
81356,1
27815,1
77581,1
5548,1
19033,1
30573,1
43911,1
56349,1
68937,1
81079,1
39342,1
46938,1
52959,1
27906,1
41949,1
29246,1
4558,1
16542,1
30043,1
42516,1
53767,1
67181,1
78780,1
29510,1
6398,1
31757,1
9521,1
22003,1
35424,1
46732,1
59314,1
72527,1
83946,1
71456,1
34093,1
12125,1
2627,1
14623,1
27624,1
39866,1
53336,1
65441,1
73946,1
77520,1
4057,1
16878,1
28722,1
41619,1
54000,1
66698,1
79859,1
86344,1
61874,1
2628,1
14624,1
27625,1
39867,1
53337,1
65442,1
77521,1
52417,1
47885,1
83718,1
59228,1
72603,1
34329,1
23092,1
6038,1
18841,1
30729,1
43373,1
55384,1
68470,1
80782,1
83179,1
12134,1
24256,1
36257,1
49597,1
61538,1
73868,1
85604,1
29582,1
11089,1
78926,1
30866,1
56826,1
9359,1
10128,1
76622,1
2641,1
14953,1
27604,1
40547,1
52489,1
65657,1
76830,1
24797,1
85323,1
2642,1
14954,1
27605,1
40548,1
52490,1
65658,1
76831,1
71280,1
2647,1
14959,1
27610,1
33195,1
40553,1
52495,1
65663,1
76836,1
82209,1
19818,1
69410,1
7717,1
58670,1
69949,1
58370,1
45228,1
5949,1
19183,1
31243,1
44272,1
55789,1
69102,1
81132,1
84079,1
71641,1
59399,1
39363,1
29866,1
5021,1
16925,1
29701,1
41302,1
54014,1
66755,1
79100,1
79072,1
81312,1
12385,1
24300,1
36029,1
48335,1
60629,1
73361,1
86643,1
52535,1
9783,1
23249,1
34287,1
46472,1
58795,1
71157,1
85202,1
27837,1
78823,1
64912,1
53241,1
29471,1
18256,1
47601,1
64089,1
23855,1
65295,1
39938,1
3360,1
15489,1
28180,1
40620,1
53329,1
64691,1
78009,1
54779,1
6441,1
19362,1
31553,1
44301,1
56703,1
68755,1
80983,1
58458,1
82117,1
10298,1
83766,1
61080,1
2660,1
15515,1
27377,1
39977,1
52874,1
65497,1
77683,1
28483,1
2774,1
76974,1
65092,1
52501,1
39570,1
15208,1
2661,1
15215,1
28349,1
40730,1
52283,1
65117,1
76940,1
66709,1
71336,1
11282,1
23395,1
36456,1
49303,1
62202,1
73089,1
86601,1
14609,1
57520,1
32051,1
2674,1
15923,1
27863,1
40881,1
52291,1
64812,1
77787,1
2675,1
15924,1
27864,1
40882,1
52292,1
64813,1
77788,1
69962,1
24870,1
86901,1
12187,1
24327,1
37221,1
48510,1
60562,1
73328,1
86878,1
21553,1
85041,1
34950,1
10560,1
71296,1
46425,1
44474,1
31894,1
79956,1
71530,1
59854,1
79124,1
4041,1
5364,1
30532,1
55507,1
81315,1
30245,1
54419,1
17012,1
17788,1
53649,1
40989,1
66126,1
65896,1
60101,1
29424,1
52320,1
3362,1
15491,1
28182,1
40622,1
53331,1
64693,1
78011,1
84516,1
47385,1
48060,1
10706,1
53258,1
80890,1
43831,1
36248,1
61986,1
5497,1
19407,1
31098,1
44313,1
55440,1
67725,1
80361,1
71664,1
12009,1
24686,1
36313,1
48839,1
62054,1
72965,1
85440,1
84424,1
59335,1
72589,1
46510,1
34941,1
41029,1
46049,1
70808,1
57569,1
5630,1
19087,1
30814,1
44294,1
56722,1
68399,1
80929,1
5204,1
2684,1
16841,1
29862,1
80513,1
7504,1
20631,1
33434,1
46287,1
57658,1
70862,1
82511,1
8285,1
20293,1
32380,1
46321,1
58641,1
69637,1
82116,1
8509,1
20967,1
32096,1
45973,1
57938,1
70786,1
82481,1
9049,1
21509,1
84697,1
81271,1
58166,1
14767,1
55824,1
10243,1
22961,1
35719,1
46549,1
60005,1
72243,1
83535,1
40332,1
6042,1
18845,1
30733,1
43377,1
55388,1
68474,1
80786,1
82064,1
8821,1
2687,1
15172,1
26915,1
40748,1
49677,1
52616,1
65059,1
77016,1
36724,1
86011,1
23978,1
73343,1
52562,1
73035,1
86048,1
49547,1
61762,1
65734,1
18131,1
57103,1
8136,1
21303,1
33438,1
45451,1
57746,1
70193,1
82822,1
10986,1
86684,1
32226,1
64312,1
82827,1
7461,1
58704,1
9031,1
22988,1
34969,1
46146,1
47997,1
58939,1
72605,1
84038,1
20776,1
70561,1
51789,1
48277,1
7474,1
21241,1
32296,1
46051,1
57666,1
70719,1
83145,1
26988,1
27146,1
39331,1
2698,1
14420,1
27347,1
40320,1
53346,1
65406,1
76691,1
55859,1
31781,1
6706,1
18559,1
31665,1
43761,1
55922,1
67604,1
81477,1
7343,1
20918,1
32220,1
45270,1
58235,1
69928,1
81697,1
71727,1
60019,1
2699,1
14421,1
27348,1
40321,1
53347,1
65407,1
76692,1
2834,1
15782,1
27942,1
39587,1
52226,1
64595,1
77597,1
79098,1
36034,1
2702,1
14424,1
27351,1
29689,1
40324,1
53350,1
65410,1
76695,1
78407,1
17447,1
66304,1
42454,1
2707,1
14429,1
27356,1
40329,1
53355,1
65415,1
76700,1
3356,1
15485,1
28176,1
40616,1
53325,1
64687,1
78005,1
42532,1
2708,1
14430,1
27357,1
40330,1
53356,1
65416,1
76701,1
4336,1
66373,1
68990,1
32099,1
9390,1
35923,1
36392,1
68549,1
56215,1
83017,1
42931,1
31945,1
76707,1
64743,1
51819,1
40700,1
2712,1
15310,1
28445,1
40778,1
52403,1
64906,1
77071,1
19720,1
32645,1
70219,1
61068,1
74474,1
86280,1
2716,1
15725,1
27578,1
40859,1
52692,1
65275,1
77102,1
2718,1
15727,1
27580,1
40861,1
52694,1
65277,1
77104,1
67640,1
55994,1
40427,1
16134,1
53600,1
42955,1
20729,1
58332,1
3512,1
15693,1
27189,1
40761,1
52831,1
64244,1
76629,1
3842,1
17203,1
29233,1
41547,1
54425,1
66381,1
78785,1
29851,1
41435,1
67922,1
53524,1
78601,1
66194,1
9538,1
22020,1
35441,1
46749,1
59331,1
72544,1
83963,1
9842,1
22617,1
35234,1
47047,1
59369,1
71173,1
84633,1
66853,1
7330,1
21365,1
33538,1
44843,1
58239,1
70044,1
83078,1
41666,1
28905,1
65791,1
85302,1
8397,1
40676,1
45557,1
82797,1
32698,1
69670,1
20203,1
57283,1
53289,1
77182,1
84238,1
76988,1
32876,1
9727,1
22405,1
34915,1
46973,1
58754,1
71928,1
84674,1
5717,1
19568,1
30854,1
42934,1
55950,1
68764,1
80382,1
23651,1
86946,1
11176,1
74487,1
48229,1
37140,1
40488,1
64254,1
48610,1
2741,1
15397,1
27124,1
40277,1
53227,1
65532,1
76818,1
2742,1
15398,1
27125,1
40278,1
53228,1
65533,1
76819,1
3148,1
21099,1
70002,1
39481,1
64550,1
15268,1
30938,1
7382,1
27143,1
77404,1
47666,1
52375,1
12120,1
24174,1
36183,1
49757,1
61736,1
73816,1
86859,1
2744,1
15400,1
27127,1
40280,1
53230,1
65535,1
76821,1
53488,1
16774,1
78782,1
5393,1
19010,1
31219,1
43401,1
55270,1
68461,1
80213,1
7999,1
21431,1
33155,1
45191,1
57971,1
70592,1
82937,1
22260,1
72608,1
37026,1
27279,1
52395,1
40372,1
65540,1
19426,1
45012,1
51982,1
20193,1
86029,1
81203,1
34645,1
24279,1
5064,1
16399,1
29539,1
41422,1
53911,1
67384,1
78598,1
80308,1
4809,1
16759,1
29741,1
41677,1
55101,1
66102,1
72638,1
79508,1
59260,1
34716,1
47918,1
65132,1
43270,1
52341,1
77369,1
61615,1
26912,1
76600,1
15956,1
29066,1
10054,1
23013,1
35118,1
47538,1
60185,1
72322,1
84000,1
39762,1
53061,1
64184,1
2876,1
54575,1
24767,1
40096,1
68267,1
11841,1
24314,1
36052,1
49730,1
60797,1
73945,1
86638,1
86854,1
2762,1
14610,1
27048,1
39494,1
53080,1
65588,1
77612,1
2770,1
14618,1
27056,1
39502,1
53088,1
65596,1
77620,1
24525,1
61843,1
36397,1
73033,1
2775,1
14757,1
28427,1
40032,1
52201,1
65325,1
77023,1
2776,1
4689,1
66340,1
19478,1
52871,1
77536,1
39930,1
65693,1
14947,1
27069,1
61852,1
73583,1
86520,1
41378,1
67407,1
18797,1
56410,1
6825,1
7100,1
19473,1
30325,1
43823,1
55580,1
69012,1
80282,1
61376,1
2777,1
18585,1
40484,1
48251,1
53170,1
76709,1
4999,1
16343,1
30047,1
42363,1
54058,1
66868,1
78753,1
70980,1
58141,1
2782,1
39488,1
49197,1
85659,1
74508,1
60806,1
77473,1
70235,1
82731,1
45975,1
58088,1
14862,1
67633,1
45857,1
9107,1
23226,1
35695,1
46783,1
59080,1
72657,1
84118,1
53157,1
19036,1
68795,1
57045,1
10418,1
21806,1
35374,1
47271,1
58974,1
72464,1
84228,1
2789,1
15129,1
28276,1
39422,1
53268,1
64809,1
77484,1
18142,1
2790,1
15130,1
28277,1
39423,1
53269,1
64810,1
77485,1
65758,1
78948,1
2791,1
69646,1
85900,1
11639,1
40451,1
80265,1
20955,1
58337,1
47416,1
10978,1
86439,1
14519,1
79195,1
77682,1
30298,1
23620,1
76670,1
52703,1
65522,1
36230,1
59500,1
68774,1
42227,1
22150,1
40415,1
27461,1
53584,1
19345,1
81217,1
30902,1
70226,1
82416,1
40129,1
30353,1
67617,1
58536,1
8687,1
69716,1
61560,1
68232,1
81198,1
2806,1
15844,1
27590,1
40915,1
52743,1
64193,1
77112,1
2807,1
15845,1
27591,1
40916,1
52744,1
64194,1
77113,1
18350,1
69176,1
43817,1
31229,1
80419,1
65192,1
28828,1
5559,1
31135,1
56140,1
81368,1
31917,1
58158,1
71598,1
11011,1
24444,1
37108,1
48625,1
60663,1
74407,1
85479,1
35942,1
40081,1
16021,1
78940,1
55380,1
69828,1
45099,1
11479,1
74153,1
9099,1
22492,1
33987,1
47648,1
58841,1
72617,1
83824,1
23220,1
27986,1
43939,1
64182,1
3101,1
64934,1
31485,1
37058,1
12225,1
23670,1
35998,1
48332,1
62105,1
73144,1
85698,1
2820,1
32819,1
41494,1
7489,1
45003,1
82252,1
7540,1
19829,1
32511,1
45240,1
57478,1
69404,1
81750,1
42823,1
20398,1
51993,1
78891,1
48167,1
71887,1
11116,1
24464,1
37243,1
49449,1
60989,1
73771,1
86363,1
65285,1
53725,1
42356,1
30275,1
56683,1
10557,1
34843,1
59034,1
84034,1
71704,1
48860,1
2823,1
15771,1
27931,1
39576,1
52215,1
64584,1
77586,1
2824,1
15772,1
27932,1
39577,1
52216,1
64585,1
77587,1
2825,1
15773,1
27933,1
39578,1
52217,1
64586,1
77588,1
2828,1
15776,1
27936,1
39581,1
52220,1
64589,1
77591,1
2829,1
15777,1
27937,1
39582,1
52221,1
64590,1
77592,1
15644,1
2832,1
15780,1
27940,1
39585,1
52224,1
64593,1
77595,1
10549,1
22898,1
34024,1
47397,1
59457,1
72176,1
84783,1
2835,1
15783,1
27943,1
39588,1
52227,1
64596,1
77598,1
5546,1
59565,1
34345,1
54699,1
47901,1
40892,1
64271,1
8009,1
21267,1
33887,1
46313,1
51911,1
58450,1
70172,1
81670,1
27089,1
58977,1
3444,1
15103,1
28085,1
40783,1
52607,1
64281,1
76715,1
57873,1
19192,1
6882,1
19261,1
31769,1
43852,1
55517,1
68872,1
80581,1
10239,1
27231,1
40985,1
77828,1
39381,1
24106,1
59301,1
4407,1
17314,1
28654,1
42653,1
53610,1
66774,1
79351,1
66247,1
68497,1
73975,1
2841,1
16008,1
27706,1
39359,1
52821,1
65551,1
77122,1
28464,1
4482,1
16389,1
28576,1
42706,1
54008,1
67472,1
78114,1
5386,1
18380,1
31789,1
43228,1
55332,1
68576,1
80227,1
19615,1
60094,1
2844,1
14737,1
27298,1
40517,1
52632,1
65747,1
77239,1
2845,1
14738,1
27299,1
40518,1
52633,1
65748,1
77240,1
2847,1
14740,1
27301,1
40520,1
52635,1
65750,1
77242,1
70775,1
82256,1
15558,1
39414,1
64161,1
32610,1
40193,1
20886,1
45618,1
78155,1
82707,1
8917,1
18373,1
79986,1
6150,1
18656,1
30860,1
43365,1
56616,1
68494,1
80242,1
20624,1
70622,1
57555,1
2855,1
9419,1
15465,1
28468,1
39507,1
51947,1
64399,1
77020,1
41733,1
22870,1
41188,1
72218,1
78590,1
84049,1
5655,1
18781,1
31671,1
44425,1
56225,1
68613,1
80025,1
43523,1
59711,1
35416,1
47118,1
12344,1
24905,1
37249,1
49027,1
61300,1
73118,1
86067,1
82724,1
69354,1
57878,1
44853,1
31358,1
3999,1
16494,1
28800,1
42296,1
55048,1
66163,1
79461,1
67377,1
16046,1
52066,1
64802,1
45143,1
8202,1
20819,1
33726,1
44776,1
58007,1
70090,1
82377,1
2868,1
9540,1
22022,1
35443,1
46751,1
59333,1
72546,1
83965,1
36332,1
76520,1
85647,1
49408,1
39594,1
9705,1
11258,1
23371,1
36432,1
49279,1
62178,1
73065,1
86577,1
15125,1
14887,1
27072,1
65962,1
6563,1
33487,1
5813,1
17868,1
31829,1
43862,1
56059,1
67865,1
80885,1
9536,1
22018,1
35439,1
46747,1
59329,1
72542,1
83961,1
85437,1
64709,1
52279,1
77046,1
5092,1
17598,1
28813,1
41402,1
53913,1
66767,1
79478,1
6868,1
18259,1
30753,1
44409,1
55254,1
68507,1
80757,1
58366,1
15458,1
27304,1
65012,1
3017,1
15683,1
27538,1
39457,1
52812,1
65720,1
77644,1
80689,1
45842,1
7440,1
7788,1
69360,1
57191,1
83935,1
76799,1
30140,1
7605,1
20249,1
32138,1
45184,1
58516,1
69529,1
82055,1
9466,1
9269,1
21514,1
34346,1
48028,1
59287,1
71776,1
83528,1
37036,1
9387,1
14374,1
51943,1
4469,1
67709,1
6753,1
18515,1
31386,1
43650,1
56117,1
67767,1
81186,1
81815,1
46707,1
2895,1
15037,1
28167,1
39357,1
52011,1
64931,1
77260,1
15299,1
42089,1
43498,1
58502,1
8335,1
19932,1
32974,1
45754,1
57266,1
69893,1
82284,1
8429,1
20985,1
33520,1
45722,1
58726,1
70940,1
81949,1
59194,1
59443,1
84712,1
46832,1
59426,1
86066,1
28367,1
28853,1
44900,1
9936,1
21903,1
34579,1
47203,1
59214,1
71654,1
83797,1
10410,1
21798,1
35366,1
47263,1
58966,1
72456,1
84220,1
59507,1
11808,1
24423,1
36731,1
48185,1
61340,1
73980,1
86532,1
85887,1
7925,1
19909,1
32289,1
46103,1
57444,1
70373,1
81977,1
61172,1
73573,1
2901,1
9058,1
72368,1
84907,1
46424,1
67011,1
79417,1
5537,1
18697,1
31283,1
43203,1
55887,1
68826,1
80762,1
27947,1
4250,1
16929,1
29953,1
41168,1
52324,1
54992,1
66408,1
78377,1
8349,1
19946,1
32988,1
40635,1
45768,1
57280,1
69907,1
82298,1
58648,1
44527,1
2907,1
40510,1
31537,1
27536,1
52990,1
11460,1
15184,1
76645,1
64116,1
2908,1
11710,1
2951,1
15401,1
28255,1
40870,1
52725,1
64514,1
77018,1
86465,1
23737,1
60036,1
61901,1
36924,1
49529,1
73245,1
65633,1
66477,1
79874,1
5375,1
6551,1
32382,1
58309,1
28407,1
64662,1
2916,1
28260,1
78102,1
81296,1
60934,1
12209,1
85726,1
61664,1
74560,1
48252,1
21077,1
15137,1
47818,1
68057,1
4174,1
16701,1
29765,1
42627,1
53620,1
66644,1
79891,1
14763,1
40461,1
65173,1
81686,1
73820,1
77300,1
64677,1
71056,1
27905,1
53213,1
65300,1
76567,1
65520,1
77998,1
58383,1
2935,1
14574,1
27654,1
40109,1
52701,1
64347,1
76604,1
4353,1
28890,1
53899,1
78553,1
85522,1
81255,1
40250,1
23148,1
42163,1
67680,1
3359,1
15488,1
28179,1
40619,1
53328,1
64690,1
78008,1
65809,1
77166,1
9157,1
22977,1
35042,1
47642,1
59439,1
72401,1
83923,1
53029,1
21201,1
83394,1
22362,1
85051,1
31369,1
66711,1
6970,1
53527,1
14866,1
27985,1
64767,1
34828,1
84296,1
47226,1
76907,1
27097,1
5825,1
18043,1
31115,1
44445,1
56183,1
69003,1
80972,1
20622,1
7800,1
20111,1
33566,1
45784,1
57345,1
71082,1
83365,1
49354,1
4413,1
17390,1
29377,1
42354,1
55076,1
65971,1
79643,1
60973,1
64153,1
4427,1
11329,1
35851,1
61322,1
85449,1
64174,1
64394,1
3020,1
15686,1
27541,1
39460,1
52815,1
65723,1
77647,1
28761,1
17741,1
79682,1
42810,1
9438,1
21652,1
34988,1
47358,1
59019,1
71608,1
83577,1
83880,1
15963,1
53892,1
34174,1
43639,1
64649,1
15267,1
64976,1
53092,1
68560,1
59871,1
28738,1
57057,1
69802,1
82348,1
39702,1
42253,1
21088,1
20001,1
18757,1
56630,1
31114,1
68466,1
70260,1
29772,1
6781,1
19101,1
31004,1
44199,1
56669,1
68898,1
81232,1
84115,1
47169,1
2969,1
15916,1
27251,1
40407,1
52022,1
65044,1
76893,1
12228,1
23352,1
35755,1
49679,1
61778,1
73100,1
85643,1
2971,1
15918,1
27253,1
40409,1
52024,1
65046,1
76895,1
3299,1
14781,1
28100,1
39710,1
52354,1
65635,1
77123,1
82904,1
8259,1
70167,1
20202,1
32718,1
45882,1
57766,1
43360,1
18416,1
81013,1
31842,1
56268,1
70039,1
41267,1
57584,1
46157,1
8630,1
61461,1
82318,1
21019,1
33038,1
2974,1
64429,1
16284,1
19580,1
8701,1
34211,1
71904,1
15977,1
18588,1
81370,1
42571,1
41255,1
17471,1
78223,1
18107,1
56014,1
61046,1
39941,1
61389,1
24638,1
49530,1
36085,1
49644,1
35099,1
85878,1
36865,1
12015,1
74559,1
6093,1
18306,1
31975,1
43307,1
55221,1
68177,1
80693,1
2981,1
14834,1
28330,1
40584,1
53315,1
64119,1
77150,1
8049,1
19917,1
33906,1
45159,1
57758,1
70048,1
82152,1
27793,1
40039,1
12475,1
24019,1
36646,1
48855,1
60571,1
65237,1
74269,1
86884,1
40633,1
28044,1
76773,1
9541,1
22023,1
35444,1
46752,1
59334,1
72547,1
83966,1
4011,1
70329,1
22828,1
44261,1
52907,1
3543,1
14747,1
28324,1
40304,1
53052,1
64629,1
77712,1
30099,1
41392,1
66803,1
67807,1
49740,1
81717,1
40950,1
54152,1
8660,1
84076,1
3002,1
40182,1
77132,1
66015,1
67753,1
7522,1
20859,1
32417,1
44799,1
57623,1
70543,1
83050,1
21450,1
23893,1
85945,1
60840,1
12196,1
24863,1
36219,1
48465,1
61642,1
73419,1
85468,1
6036,1
18839,1
30727,1
43371,1
55382,1
68468,1
80780,1
3004,1
15862,1
27564,1
39766,1
52995,1
64560,1
76762,1
28704,1
34428,1
54488,1
30882,1
59954,1
8526,1
20490,1
33645,1
45121,1
57476,1
69371,1
81749,1
10405,1
21793,1
35361,1
47258,1
58961,1
72451,1
84215,1
62127,1
48872,1
30014,1
73411,1
11612,1
20133,1
70067,1
32328,1
36808,1
44811,1
60960,1
23417,1
86910,1
72802,1
27965,1
65014,1
76493,1
29721,1
41282,1
55535,1
79117,1
54473,1
66542,1
3016,1
15592,1
27378,1
39374,1
52721,1
65090,1
76783,1
11127,1
23773,1
37117,1
49315,1
61438,1
73781,1
85369,1
3019,1
15685,1
27540,1
39459,1
52814,1
65722,1
77646,1
40926,1
27924,1
14893,1
77527,1
9901,1
22185,1
34705,1
46497,1
51956,1
59504,1
71324,1
84078,1
44124,1
68525,1
56823,1
53179,1
77745,1
65683,1
57558,1
46127,1
8411,1
70889,1
32945,1
72672,1
20845,1
49115,1
82778,1
32006,1
27707,1
64369,1
27871,1
65565,1
14768,1
52889,1
10541,1
72815,1
3403,1
55079,1
10250,1
22968,1
35726,1
46556,1
60012,1
72250,1
83542,1
10469,1
59578,1
33554,1
18418,1
31568,1
6256,1
81555,1
9082,1
22920,1
35141,1
47205,1
56147,1
58810,1
71445,1
84969,1
43932,1
37161,1
65361,1
74455,1
24312,1
62133,1
15930,1
77278,1
4442,1
53713,1
18703,1
59978,1
8221,1
69497,1
83724,1
10748,1
21759,1
34416,1
47487,1
60288,1
71700,1
84468,1
3049,1
15311,1
28368,1
40756,1
52278,1
64494,1
76562,1
39568,1
31713,1
21381,1
84109,1
5779,1
18525,1
32026,1
43446,1
56810,1
69292,1
80441,1
3055,1
3395,1
15328,1
27827,1
39562,1
51881,1
65507,1
77375,1
82606,1
84403,1
28197,1
7511,1
20848,1
32406,1
44788,1
57612,1
70532,1
83039,1
52430,1
11339,1
73207,1
4086,1
54828,1
17361,1
64253,1
85686,1
77526,1
35645,1
12226,1
12040,1
24760,1
35910,1
49346,1
61699,1
73323,1
86933,1
26908,1
31652,1
6620,1
20291,1
70304,1
33640,1
36379,1
37227,1
3060,1
64236,1
30082,1
22664,1
24571,1
57465,1
15550,1
77368,1
54228,1
16047,1
78976,1
54361,1
54131,1
20508,1
59025,1
47114,1
11527,1
73332,1
48527,1
8329,1
19926,1
32968,1
45748,1
57260,1
69887,1
82278,1
12128,1
24250,1
36251,1
49591,1
61532,1
73862,1
85598,1
3068,1
15633,1
30222,1
64391,1
77670,1
27373,1
31810,1
40795,1
72101,1
51846,1
34335,1
71625,1
52271,1
28552,1
6715,1
18663,1
30662,1
44428,1
56533,1
68301,1
80710,1
10041,1
58774,1
86212,1
65191,1
3225,1
15477,1
27744,1
40084,1
52067,1
64927,1
77783,1
9679,1
72195,1
6249,1
18467,1
31023,1
42755,1
55274,1
67665,1
80124,1
17928,1
43262,1
30558,1
28151,1
10052,1
23011,1
35116,1
47536,1
60183,1
72320,1
83998,1
51828,1
15480,1
20043,1
65218,1
77686,1
39763,1
15955,1
27981,1
64556,1
52677,1
30422,1
56882,1
3081,1
15378,1
27621,1
39668,1
52875,1
64523,1
76491,1
16197,1
5445,1
80919,1
43766,1
32145,1
64870,1
53909,1
4176,1
16809,1
29549,1
41014,1
54450,1
67178,1
78421,1
5798,1
18058,1
30831,1
43392,1
55576,1
68295,1
81325,1
64778,1
82666,1
6698,1
18190,1
31338,1
42838,1
56743,1
68947,1
80942,1
3087,1
15832,1
27122,1
39409,1
52397,1
64367,1
77277,1
56871,1
43832,1
6485,1
17944,1
31815,1
43944,1
56469,1
68110,1
80034,1
6021,1
18494,1
31225,1
42786,1
56406,1
68658,1
80223,1
3093,1
65232,1
31159,1
67660,1
81628,1
4206,1
16275,1
28650,1
40641,1
42698,1
54691,1
67319,1
78422,1
16014,1
66878,1
68100,1
49220,1
46948,1
47686,1
59625,1
28200,1
54440,1
68407,1
46500,1
21829,1
9442,1
3986,1
16481,1
28787,1
42283,1
55035,1
66150,1
79448,1
29679,1
62032,1
7615,1
19649,1
33254,1
45220,1
57146,1
70150,1
81909,1
85182,1
85107,1
47210,1
6043,1
18846,1
30734,1
43378,1
55389,1
68475,1
71792,1
80787,1
60422,1
77288,1
4526,1
42218,1
78240,1
7507,1
9234,1
21914,1
34719,1
47437,1
58804,1
72351,1
84271,1
11200,1
72985,1
9445,1
22848,1
35136,1
46872,1
59714,1
72572,1
84023,1
22989,1
24130,1
49784,1
73466,1
39388,1
6777,1
60486,1
71585,1
83517,1
76613,1
3109,1
14712,1
28311,1
39945,1
52570,1
64273,1
77916,1
44153,1
56888,1
18238,1
32082,1
72342,1
60511,1
34692,1
59615,1
47132,1
73645,1
12105,1
52468,1
61963,1
36150,1
48440,1
58335,1
24508,1
86885,1
3631,1
66899,1
66054,1
5071,1
23235,1
47808,1
71537,1
3124,1
15319,1
69620,1
27082,1
56213,1
52140,1
17107,1
31235,1
65600,1
33258,1
77608,1
7542,1
19831,1
32513,1
45242,1
57480,1
69406,1
81752,1
6109,1
18322,1
31991,1
43323,1
55237,1
64774,1
68193,1
80709,1
52370,1
40672,1
85583,1
52968,1
5629,1
19086,1
30813,1
44293,1
56721,1
68398,1
80928,1
56509,1
3134,1
15266,1
27960,1
40878,1
52604,1
65353,1
77822,1
79915,1
15885,1
55121,1
45138,1
60113,1
10630,1
47423,1
83631,1
68926,1
68785,1
55451,1
56787,1
85472,1
12205,1
36664,1
60964,1
86145,1
27534,1
21718,1
60585,1
49001,1
53693,1
29667,1
6443,1
19364,1
31555,1
44303,1
56705,1
68757,1
80985,1
33446,1
76572,1
64822,1
52231,1
77962,1
40247,1
52612,1
11253,1
23366,1
36427,1
49274,1
62173,1
73060,1
86572,1
64159,1
74205,1
3151,1
53058,1
14478,1
65429,1
28062,1
77211,1
12252,1
24621,1
36745,1
40150,1
49560,1
61720,1
74349,1
85983,1
19846,1
45001,1
48570,1
7333,1
58444,1
11414,1
24391,1
37258,1
49777,1
61810,1
73446,1
86830,1
56660,1
72089,1
71567,1
85095,1
36973,1
39639,1
24325,1
86927,1
18281,1
10032,1
11261,1
23374,1
36435,1
49282,1
62181,1
73068,1
86580,1
19372,1
86856,1
61206,1
22888,1
73190,1
48780,1
70919,1
12230,1
23354,1
35757,1
49681,1
61780,1
73102,1
85645,1
28169,1
42394,1
66605,1
18130,1
80945,1
44878,1
70753,1
9478,1
34297,1
12326,1
27765,1
14552,1
53005,1
65392,1
85782,1
74527,1
61231,1
6959,1
18653,1
31572,1
42882,1
55832,1
68080,1
80894,1
5482,1
56524,1
18818,1
43875,1
20066,1
68172,1
80067,1
30999,1
7684,1
20933,1
32156,1
45348,1
58347,1
70241,1
83080,1
20443,1
60619,1
73293,1
85376,1
77176,1
3792,1
17350,1
28868,1
42577,1
53655,1
67402,1
78535,1
31949,1
56111,1
7028,1
21367,1
81786,1
6357,1
3189,1
82949,1
70583,1
26978,1
59760,1
10605,1
22170,1
34524,1
47452,1
59531,1
71495,1
84936,1
39722,1
52811,1
6069,1
17962,1
31620,1
44154,1
55891,1
68621,1
81501,1
3192,1
15095,1
28306,1
40654,1
52798,1
65211,1
77490,1
8214,1
20455,1
33245,1
44991,1
57049,1
70006,1
82047,1
3193,1
15096,1
28307,1
40655,1
52799,1
65212,1
77491,1
3194,1
15097,1
28308,1
40656,1
52800,1
65213,1
77492,1
10043,1
10514,1
34471,1
59710,1
84537,1
46350,1
34369,1
66883,1
72116,1
85266,1
20428,1
59002,1
23083,1
85439,1
34205,1
47785,1
62070,1
72964,1
64611,1
18737,1
80494,1
7181,1
19652,1
32218,1
44907,1
56945,1
70046,1
82013,1
49371,1
56712,1
42920,1
44108,1
8170,1
20949,1
32354,1
44641,1
57402,1
69773,1
82730,1
43879,1
31644,1
80827,1
55652,1
68061,1
3207,1
14856,1
27999,1
40379,1
53004,1
64843,1
77681,1
4456,1
79705,1
5334,1
17137,1
29557,1
41578,1
54760,1
67130,1
78620,1
33816,1
70812,1
26865,1
76703,1
39543,1
15935,1
65465,1
64535,1
76647,1
10253,1
40927,1
77657,1
54731,1
17417,1
30611,1
31874,1
9724,1
22402,1
34912,1
46970,1
58751,1
71925,1
84671,1
58110,1
32453,1
5405,1
19016,1
31904,1
42956,1
55743,1
67902,1
70588,1
80777,1
7152,1
8783,1
21028,1
33088,1
44679,1
57818,1
69740,1
82217,1
46330,1
12197,1
82267,1
21133,1
53000,1
77212,1
84148,1
39560,1
7996,1
20754,1
32332,1
46193,1
57663,1
58513,1
69473,1
82873,1
82485,1
70654,1
65376,1
3584,1
66942,1
17602,1
56175,1
32214,1
33509,1
71357,1
36570,1
34511,1
85255,1
70528,1
5261,1
16584,1
29209,1
42576,1
54136,1
67037,1
