tran_id,orig_acct
28718,995
41942,995
55003,995
66485,995
79471,995
23261,67
47929,67
72022,67
3468,800
15409,800
27495,800
39430,800
52625,800
65586,800
78078,800
3596,1051
16892,1051
30227,1051
41747,1051
53902,1051
66069,1051
78659,1051
5562,193
43313,193
80746,193
32597,1321
22087,104
47236,104
72721,104
5317,1762
6292,1762
19593,1762
30402,1762
43525,1762
56808,1762
68788,1762
81650,1762
3483,1901
14800,1901
27240,1901
39548,1901
52028,1901
64978,1901
76979,1901
24368,1474
28163,1474
73647,1474
36442,1657
86518,1657
49597,986
11107,926
62031,926
55920,1333
34472,1313
83542,1313
8959,1216
34619,1216
60218,1216
84122,1216
47139,1989
21509,1003
72866,1003
10315,206
46794,206
84432,206
3497,937
14353,937
27866,937
39481,937
52948,937
56885,937
65442,937
77821,937
30471,1100
7087,1674
67713,1674
19066,978
80832,978
44054,1989
3499,976
14627,976
27407,976
40819,976
51933,976
64194,976
77948,976
7738,1986
21332,1986
33310,1986
45866,1986
56949,1986
70975,1986
82283,1986
15682,1495
77456,1495
3510,869
14931,869
28009,869
40254,869
52057,869
64587,869
77498,869
32654,292
69675,292
3511,1794
9534,1794
23126,1794
34281,1794
47188,1794
59976,1794
71741,1794
85033,1794
31468,315
69087,315
3517,1003
14439,1003
27892,1003
39917,1003
52200,1003
64643,1003
76487,1003
34864,92
3518,1190
14468,1190
28237,1190
40296,1190
52840,1190
64207,1190
76774,1190
33452,333
69786,333
3620,1019
15038,1538
76726,1538
20392,1538
52748,1538
8122,1330
20482,1330
82343,1330
40382,1538
3530,1430
29648,1430
51925,1430
28408,1591
76991,1591
79038,1591
40475,1804
14458,701
64141,701
23811,1583
86708,1583
3534,1303
60872,1303
32932,1257
81803,1257
44940,1257
65142,1450
67902,294
6116,1118
18963,1118
31266,1118
43486,1118
55995,1118
69256,1118
80352,1118
6487,1093
18129,1093
31137,1093
42808,1093
56163,1093
68296,1093
79994,1093
6095,1446
12080,1446
67617,1446
41078,1331
8660,961
19829,961
32737,961
45511,961
57597,961
70751,961
82009,961
29090,1608
66528,1608
4973,53
41678,53
73313,53
79403,53
17390,490
55064,490
4448,1796
53532,1796
16220,130
65968,130
66374,130
5737,1157
18613,1157
31825,1157
41524,1157
43206,1157
55331,1157
67580,1157
80868,1157
29215,991
78176,991
3561,900
17748,900
29589,900
42076,900
54529,900
67265,900
78381,900
3562,1170
16909,1170
28684,1170
42373,1170
55149,1170
67180,1170
79400,1170
9052,1158
22705,1158
34761,1158
46861,1158
58885,1158
72023,1158
84599,1158
49528,1358
3567,133
17025,133
5589,1223
80400,1223
8610,941
20461,941
32346,941
46314,941
57440,941
70247,941
82214,941
44937,1365
32222,283
70766,283
7805,278
45147,278
83107,278
57715,1530
3581,804
17776,804
29823,804
41179,804
55049,804
67494,804
79839,804
57851,246
7867,869
19687,869
32457,869
44584,869
57232,869
70616,869
82167,869
16158,1237
6631,1547
80962,1547
16775,1409
79571,1409
3598,1886
16459,1886
30069,1886
42291,1886
54915,1886
67098,1886
79189,1886
9760,1484
55178,1484
22381,1565
84773,1565
54144,1425
72043,1544
3617,1081
17191,1081
29216,1081
41113,1081
53772,1081
67093,1081
79432,1081
42895,159
35908,1316
11854,1821
3625,531
66571,531
16537,757
78225,757
17522,96
42142,96
29763,1001
6054,1088
17947,1088
31160,1088
42937,1088
54416,1088
56828,1088
67803,1088
79932,1088
17271,1559
21581,1560
84676,1560
3627,947
17621,947
28747,947
41059,947
54217,947
66132,947
79442,947
43634,1584
11306,871
24675,871
36401,871
49275,871
61207,871
73282,871
85328,871
11826,1047
86615,1047
10683,829
22125,829
34272,829
47851,829
60171,829
71196,829
83657,829
49558,85
3642,1545
67016,1545
45329,31
16445,1545
21284,1545
79179,1545
8298,1464
12113,1464
73631,1464
29421,1545
22320,1224
72896,1224
4324,914
16169,914
28493,914
42028,914
53728,914
65805,914
78760,914
7735,1986
21329,1986
33307,1986
45863,1986
56946,1986
70972,1986
82280,1986
34335,1224
84941,1224
11404,861
23658,861
35764,861
49391,861
61100,861
72983,861
86362,861
3652,891
17549,891
29634,891
41691,891
54989,891
67480,891
78267,891
8061,1367
70394,1367
19225,130
43862,130
69129,130
6981,1264
56651,1264
3656,79
33258,79
81954,79
46339,1612
7977,91
48954,91
57717,91
21175,1558
70235,1558
82303,1558
3668,816
16661,816
30199,816
41986,816
54004,816
58456,816
66204,816
78257,816
45190,1681
8541,1899
70912,1899
33227,1309
20447,676
82976,676
3672,1080
17407,1080
30221,1080
40990,1080
54183,1080
66147,1080
78478,1080
4115,980
17290,980
29810,980
42246,980
54189,980
67534,980
78166,980
3675,1399
65996,1399
16384,1399
79699,1399
41509,1399
54078,1399
5600,1090
18812,1090
31013,1090
43465,1090
55761,1090
68749,1090
80931,1090
6675,1115
18523,1115
30446,1115
42790,1115
56347,1115
68045,1115
81260,1115
3678,816
78293,816
3680,921
16731,921
29261,921
41246,921
53837,921
66633,921
79905,921
70252,231
3685,1287
66062,1287
40996,1287
32837,1390
49418,1225
3694,1506
22807,1506
65975,1506
9700,818
85057,818
54060,1506
17842,276
55821,276
16071,355
81836,157
67505,253
4116,1087
16168,1087
29925,1087
41563,1087
54174,1087
67025,1087
79541,1087
12058,1084
24483,1084
36262,1084
49163,1084
61347,1084
73825,1084
86959,1084
32496,1483
3718,885
16750,885
30047,885
42103,885
54450,885
65862,885
78589,885
18317,1547
10759,1346
84289,1346
9914,324
47206,324
85110,324
7075,1070
19449,1070
31990,1070
43376,1070
55733,1070
69045,1070
81504,1070
65950,1482
46662,374
3728,1007
16099,1007
28816,1007
41066,1007
54128,1007
67300,1007
78550,1007
29407,171
67528,171
6931,132
31376,132
55907,132
81343,132
45587,1371
3735,1251
28887,1251
79387,1251
16174,1251
66988,1251
57427,1406
3736,525
79531,525
7293,450
6570,967
18491,1068
3741,905
17126,905
29939,905
41717,905
54370,905
67178,905
78636,905
6555,923
19601,923
31317,923
43667,923
56669,923
68625,923
80309,923
81834,1592
19994,1289
60749,1308
17672,1597
42849,1242
3748,1329
55069,1391
11073,1029
24144,1029
36305,1029
49751,1029
62217,1029
74263,1029
86736,1029
30027,699
3755,1575
53808,1575
58097,1575
28759,32
78429,32
79955,32
17716,1886
67170,1886
42386,413
44826,1575
57189,1338
5116,751
8742,1204
16832,1204
57022,1204
29342,1546
7696,1313
71091,1313
47038,255
67103,1546
56623,395
8045,928
21272,928
32343,928
45180,928
57354,928
70722,928
82750,928
16132,188
54702,188
18226,76
44221,76
68997,76
6774,485
9030,1749
22290,1749
35449,1749
47993,1749
59679,1749
71339,1749
84457,1749
6733,149
31336,149
55670,149
80278,149
30042,389
67262,389
6949,1110
18770,1110
31897,1110
43016,1110
56343,1110
68198,1110
80588,1110
3779,932
16937,932
29501,932
42723,932
53494,932
66555,932
79578,932
69389,104
10585,998
21782,998
34581,998
46989,998
59836,998
72057,998
84524,998
3784,828
16092,828
29572,828
42299,828
53784,828
67144,828
79618,828
23075,168
5582,1758
18667,1758
31615,1758
43237,1758
55985,1758
67701,1758
81273,1758
8449,1751
19732,1751
32466,1751
45779,1751
57134,1751
70728,1751
81957,1751
9633,897
21689,897
35134,897
47372,897
59213,897
71852,897
83723,897
44985,1277
3790,879
78872,879
16297,1615
53811,1515
20524,1532
9643,1364
71470,1364
3834,1819
16375,1819
29682,1819
41366,1819
55005,1819
66635,1819
79832,1819
3839,1096
16510,1096
29998,1096
41013,1096
53501,1096
67192,1096
78613,1096
16451,299
54697,299
7309,339
44588,339
82679,339
8218,1528
36817,1528
3854,1655
16503,1655
29582,1655
41255,1655
54042,1655
66928,1655
78349,1655
3855,1086
54969,1086
41651,1935
17610,70
31885,70
65902,70
29528,961
78463,961
35017,1344
3864,1192
16225,1192
30201,1192
42695,1192
53696,1192
65843,1192
78492,1192
3869,1412
23355,1412
60669,1412
36286,1103
74605,1103
6352,1974
12265,1974
18926,1974
30357,1974
42978,1974
49640,1974
55699,1974
68402,1974
80972,1974
85959,1974
3870,1714
17221,1714
29766,1714
42199,1714
54707,1714
67218,1714
79109,1714
3873,1065
16128,1065
29760,1065
40986,1065
54024,1065
67529,1065
79606,1065
7750,833
21091,833
32844,833
44965,833
58063,833
69413,833
82547,833
84831,257
54606,1325
9248,1777
21952,1777
35376,1777
46714,1777
58762,1777
71230,1777
84038,1777
41272,1585
3884,1911
16435,1911
29643,1911
41189,1911
54096,1911
67358,1911
78620,1911
44449,1360
7347,994
20387,994
33272,994
45551,994
58460,994
69622,994
82948,994
11637,102
18094,1517
81235,1517
5885,893
19395,893
31375,893
43775,893
55987,893
67592,893
78653,893
80902,893
11043,940
24643,940
36351,940
49804,940
62100,940
73136,940
86368,940
18766,235
56209,235
3923,1141
16228,1141
29649,1141
42710,1141
53881,1141
66648,1141
78494,1141
36295,1301
23667,1940
11023,813
5154,1170
4440,1663
17439,1663
29268,1663
42388,1663
53444,1663
66702,1663
78254,1663
41484,1242
22136,1489
86801,1232
30157,1322
41043,1322
19951,66
46082,66
69479,66
8448,1451
69432,1451
4435,880
16213,880
29170,880
41035,880
53676,880
66820,880
79829,880
17607,290
54752,290
30376,1311
55268,1406
12367,1807
23672,1807
36882,1807
48646,1807
61703,1807
73051,1807
86813,1807
30271,395
5013,1999
16265,1999
28658,1999
41870,1999
54652,1999
66262,1999
79301,1999
36236,247
73214,247
6932,388
43147,388
80869,388
61269,1288
3963,1781
42351,1781
79908,1781
29381,1682
67120,1682
17463,1317
54276,1317
4909,396
28540,396
65998,396
17771,1863
3965,1203
78805,1203
9755,851
22602,851
35231,851
47296,851
59476,851
72778,851
83812,851
37166,294
73683,294
3969,484
41202,484
79418,484
16651,1472
54855,1472
29617,1851
66108,1851
3972,1910
16714,1910
30017,1910
42428,1910
55084,1910
67223,1910
78260,1910
29965,397
67605,296
35706,1910
71425,1910
10530,146
34237,146
47438,146
83941,146
22450,1287
24323,1287
59162,1287
66792,321
48872,1378
78778,321
9121,191
54618,1480
8101,1959
19621,1959
33759,1959
45064,1959
57133,1959
69677,1959
82995,1959
17391,1364
24900,160
60914,160
16314,1331
79478,1331
29330,1331
8871,964
20864,964
32344,964
45028,964
57439,964
70195,964
82966,964
17218,1209
57397,386
12128,1608
23671,1608
36846,1608
49324,1608
61180,1608
74599,1608
85541,1608
8404,570
22556,215
59582,215
9517,1225
11634,1225
61299,1225
35277,1439
6159,883
17923,883
31625,883
43466,883
55764,883
69271,883
80593,883
4031,20
17791,20
30101,20
40984,20
54438,20
66748,20
79566,20
55487,1470
11463,897
24353,897
36971,897
48320,897
60987,897
74280,897
86711,897
17159,1482
78754,1482
6450,1876
18477,1876
31918,1876
42945,1876
55292,1876
67851,1876
80127,1876
41166,1482
16872,1403
79045,1403
6548,1453
69284,1453
4034,374
41733,374
78811,374
10101,956
22783,956
34614,956
47196,956
59219,956
71342,956
85021,956
11849,1590
33695,1590
4045,961
16834,961
29958,961
41165,961
55025,961
67524,961
79444,961
4050,1701
16386,1701
30004,1701
42728,1701
54756,1701
66593,1701
79597,1701
5336,189
22593,371
59735,371
9668,228
47411,228
84610,228
46599,1221
6300,1099
19485,1099
30991,1099
44530,1099
55815,1099
67646,1099
81537,1099
41075,1562
66653,203
54980,84
78727,84
81549,1465
71633,1473
29087,1572
79917,1572
16950,1363
11822,267
49689,267
85540,267
24875,1528
85587,1528
19543,1525
80280,1525
17469,69
53850,1225
56088,390
8676,1648
19685,1648
33710,1648
44851,1648
57725,1648
69426,1648
81763,1648
4073,1403
66786,1403
28790,1403
24146,1459
85301,1459
29731,1213
79170,1213
42254,1213
16888,1249
66604,1249
60590,1528
4075,1806
17649,1806
28727,1806
41912,1806
45612,1806
54555,1806
66618,1806
78966,1806
7451,990
21288,990
33134,990
46204,990
57434,990
58605,990
71126,990
82898,990
8633,1864
71080,1864
33589,1540
85698,1540
20552,739
82922,739
12361,432
4082,1137
16866,1137
28871,1137
42392,1137
54904,1137
67346,1137
79369,1137
45529,1504
23235,1560
4083,1460
66575,1460
16941,1460
79518,1460
24114,168
60890,168
21040,1244
70771,1244
10392,1832
22309,1832
35585,1832
46355,1832
59946,1832
72347,1832
84054,1832
28808,127
30466,1298
9039,878
22274,878
34735,878
47829,878
58954,878
71598,878
83749,878
21614,263
59347,263
33996,1294
18664,1342
80284,1342
4112,1778
16726,1778
28852,1778
41808,1778
54279,1778
66920,1778
79569,1778
31005,1237
80774,1237
29886,1212
79797,1212
11158,108
35770,108
61627,108
85788,108
29781,51
31972,302
4121,1834
16096,1834
29843,1834
42106,1834
54984,1834
66563,1834
79121,1834
78269,267
58464,1542
16858,25
42345,25
66590,25
65826,23
20724,269
57337,269
17566,194
5071,988
16114,988
30194,988
41923,988
53873,988
66859,988
79164,988
41624,1305
28830,1436
4140,1569
66790,1569
72434,1569
29319,1273
16984,1908
78408,1908
11532,1069
23533,1069
36315,1069
48186,1069
53984,1069
61178,1069
73052,1069
85676,1069
41148,1996
5247,1709
17577,1709
29605,1709
41275,1709
53521,1709
66893,1709
78504,1709
61747,1598
42631,1499
5482,1985
18207,1985
32003,1985
44313,1985
55281,1985
68127,1985
80150,1985
54308,49
5229,1895
16792,1895
30293,1895
41949,1895
53549,1895
66512,1895
78290,1895
79786,49
4166,1221
36143,1210
86085,1210
54552,361
5713,1136
18975,1136
30479,1136
43778,1136
56670,1136
68300,1136
80082,1136
9072,323
47724,323
83550,323
4170,943
17387,943
29865,943
41099,943
54257,943
66289,943
79572,943
56921,1214
58877,1529
8087,1743
20303,1743
33054,1743
45217,1743
57559,1743
69687,1743
82076,1743
37281,155
73546,155
53386,1588
7352,30
33870,30
57796,30
83025,30
10827,1648
85790,1648
16582,159
54503,159
29383,159
66222,159
34077,377
71993,377
4185,378
42215,378
6863,1079
19596,1079
31752,1079
44398,1079
55193,1079
69080,1079
81228,1079
29020,41
43604,21
58142,1502
78639,41
16996,347
36657,1378
16879,1352
78515,1352
41634,1352
24753,96
49803,96
73127,96
4771,398
41696,398
78884,398
4590,1012
16111,1012
29879,1012
42561,1012
53649,1012
66399,1012
78981,1012
10090,1021
22980,1021
34917,1021
47120,1021
58921,1021
71284,1021
84760,1021
12231,919
24816,919
37097,919
49417,919
61934,919
73385,919
85980,919
43351,1584
4206,1097
16151,1097
29198,1097
42027,1097
53690,1097
59753,1097
65880,1097
78185,1097
22127,1038
84009,1038
34653,1471
47039,1980
10192,1713
71432,1713
4207,139
29248,139
54621,139
78127,139
4210,917
16310,917
29110,917
42359,917
55065,917
66951,917
79777,917
5289,1932
17764,1932
28919,1932
42268,1932
53608,1932
66883,1932
79220,1932
10562,1046
22561,1046
35059,1046
47782,1046
59724,1046
71150,1046
84633,1046
20870,1493
82458,1493
42189,1684
4571,1048
66190,1048
16677,1407
47714,1407
78615,1407
12230,832
23582,832
36919,832
48924,832
53368,832
60809,832
74160,832
85783,832
29304,515
4219,1197
16737,1197
29123,1197
42278,1197
53682,1197
66111,1197
78939,1197
71841,1283
11828,1802
24621,1802
36155,1802
48383,1802
60769,1802
73468,1802
85768,1802
8545,1381
56871,1381
4221,251
40958,251
78416,251
7882,1089
20103,1089
32332,1089
46283,1089
58377,1089
70269,1089
81961,1089
9262,833
22100,833
33936,833
46707,833
59847,833
71417,833
85240,833
42868,1264
19561,1904
6830,908
9440,1218
58950,1218
11901,192
48184,192
86403,192
47693,1286
4253,1822
17634,1822
29888,1822
41935,1822
55076,1822
66058,1822
78524,1822
5598,1745
19566,1745
31977,1745
43609,1745
56431,1745
67918,1745
81090,1745
60256,1286
16447,1257
66385,1257
42484,1253
19332,1467
81259,1467
16508,102
11543,1067
24138,1067
37283,1067
49217,1067
60718,1067
73861,1067
86227,1067
40959,1368
6597,1056
18577,1056
31314,1056
43755,1056
56137,1056
68718,1056
80844,1056
54447,1368
11144,1440
60471,1440
10337,1439
71173,1439
79466,1549
56584,268
7887,907
20547,907
32515,907
45419,907
57419,907
69460,907
83371,907
16355,298
4586,1150
16767,1150
29534,1150
42255,1150
54710,1150
66598,1150
79211,1150
9124,1015
22747,1015
34862,1015
46835,1015
58741,1015
72906,1015
84801,1015
16916,1476
4313,1095
16971,1095
29950,1095
41755,1095
53654,1095
66415,1095
79205,1095
4393,946
17357,946
28844,946
41067,946
54845,946
65844,946
79073,946
4839,1004
16441,1004
28771,1004
41185,1004
53912,1004
66471,1004
78447,1004
10162,1586
71357,1586
42581,1470
53803,1492
5360,1213
80579,1213
5517,983
19598,983
31946,983
43388,983
56000,983
67673,983
80809,983
54454,1405
4334,946
16876,946
29374,946
41902,946
54941,946
57777,946
66365,946
78206,946
8820,1076
69623,1076
20295,1821
81929,1821
11093,1730
23306,1730
35788,1730
45143,1730
49038,1730
61937,1730
74276,1730
85883,1730
32879,1366
16103,1597
78272,1597
6364,882
17996,882
31915,882
43232,882
56866,882
67748,882
81291,882
29121,1597
54931,1597
16732,89
42537,89
67379,89
42842,1385
12206,1229
61410,1229
20377,1438
82745,1438
28554,259
65938,259
36476,1598
4348,185
10545,185
42489,185
78807,185
30204,1708
65755,1708
16741,972
54509,972
8523,1900
19944,1900
33410,1900
45650,1900
57664,1900
70833,1900
82954,1900
4351,584
4353,1077
16088,1077
29288,1077
41422,1077
53854,1077
66174,1077
78305,1077
4897,1182
16484,1182
28608,1182
42325,1182
54143,1182
67168,1182
79520,1182
8988,1295
12269,984
24252,984
36662,984
48586,984
62112,984
73096,984
85662,984
33525,1168
20077,1088
82924,1088
8584,1245
48783,1245
70727,1245
11883,981
23963,981
36666,981
49729,981
57783,981
60980,981
73128,981
85369,981
46065,1850
56724,1423
6542,1890
4360,1580
5196,1404
47746,1425
4363,948
17425,948
30131,948
41731,948
53533,948
65835,948
78512,948
57461,1583
11651,1523
20840,1523
83325,1523
85384,1523
4377,1433
11520,1433
74057,1433
4507,1433
23664,1433
86245,1433
49686,1433
54166,1452
19442,248
56058,248
19389,250
56338,250
7012,1054
30509,1390
45661,1390
18633,1178
16399,1456
31893,1348
37142,1552
6028,1900
18362,1900
30850,1900
43005,1900
55341,1900
68679,1900
81612,1900
7559,818
20020,818
32236,818
45709,818
58515,818
70338,818
82614,818
10391,1178
22812,1178
34997,1178
47427,1178
60445,1178
71147,1178
83728,1178
48726,1552
4391,877
17559,877
30107,877
41156,877
53615,877
66449,877
78502,877
54590,1482
58695,123
22328,1244
55061,1482
79142,1482
5058,1964
7810,1964
79409,1964
5253,983
17041,983
29630,983
41446,983
54698,983
66100,983
66661,983
79157,983
29798,1934
16302,647
42435,747
11709,925
10883,1965
48190,1965
86496,1965
24125,1885
62144,1885
7412,1913
20891,1913
32794,1913
36435,1913
44976,1913
58052,1913
70858,1913
73309,1913
82540,1913
24251,1965
11277,1593
33374,1593
21248,1477
4413,871
16776,871
28520,871
41836,871
53523,871
65879,871
79840,871
54038,1503
21311,1258
83270,1258
4422,14
9043,876
22088,876
33923,876
47116,876
59528,876
71751,876
84682,876
35010,1461
11390,1231
31611,1231
81492,1231
4428,1663
4431,38
29387,38
54976,38
79609,38
16939,1461
79241,1461
30135,1461
12077,1864
23639,1864
37144,1864
48430,1864
61448,1864
73224,1864
85556,1864
9704,937
21920,937
34373,937
47911,937
58823,937
71702,937
84706,937
41740,1212
5832,985
19317,985
30503,985
42820,985
55589,985
68217,985
80539,985
7470,1872
21087,1872
32869,1872
45184,1872
57860,1872
69543,1872
82001,1872
17822,58
22856,58
71253,58
34065,895
83662,895
10238,1801
59905,1801
47148,435
28793,78
70140,1393
4444,1174
17281,1174
29355,1174
41628,1174
54501,1174
66034,1174
79772,1174
7449,1873
19980,1873
33785,1873
45254,1873
57885,1873
70505,1873
82992,1873
30465,1402
78747,391
12272,999
23486,999
35777,999
48179,999
61333,999
73669,999
86010,999
4447,1248
54547,1248
16373,1248
67047,1248
9802,1425
72868,1425
28865,1248
78720,1248
16412,254
53797,254
30195,352
86797,1483
42339,352
6287,1077
18696,1077
31029,1077
43665,1077
56410,1077
68197,1077
81377,1077
34992,399
72297,399
37294,391
74508,391
4454,957
17772,957
29695,957
41924,957
53786,957
66203,957
79580,957
4739,994
16080,994
29305,994
42248,994
54908,994
65942,994
78908,994
29200,260
33675,1220
9550,974
22176,974
34285,974
47186,974
58822,974
71956,974
84264,974
4465,1963
17482,1963
29466,1963
42159,1963
54263,1963
67058,1963
78666,1963
10872,25
12347,1909
23470,1909
36501,1909
48670,1909
61458,1909
74594,1909
86673,1909
4474,1963
17491,1963
29475,1963
42168,1963
54272,1963
67067,1963
78675,1963
7766,1747
20635,1747
32661,1747
45959,1747
57590,1747
70298,1747
81820,1747
11644,907
24400,907
37251,907
49496,907
60802,907
73525,907
86678,907
42041,1372
46819,1
47253,1364
53618,1397
41456,1249
36344,386
73880,386
40973,1486
33264,1406
4764,1477
10358,1477
71133,1477
9989,1090
22354,1090
35684,1090
46660,1090
59498,1090
72395,1090
84355,1090
57737,1586
18073,271
55616,271
31903,1314
54302,1302
4624,1094
16119,1094
29317,1094
42415,1094
53662,1094
66894,1094
78151,1094
31520,131
12329,236
68185,429
4531,1556
79800,1556
4545,993
16506,993
28584,993
42685,993
53693,993
67461,993
78798,993
66153,1300
43030,1337
66844,383
19779,190
58030,190
21792,1306
84983,1306
6977,303
44036,303
81605,303
79809,1252
8724,335
45722,335
83230,335
20559,1411
82129,1411
5899,256
42884,256
81263,256
31329,287
68632,287
4587,58
11271,1819
23283,1819
36947,1819
48973,1819
61562,1819
73712,1819
85651,1819
29056,58
4595,893
17819,893
30285,893
41358,893
53683,893
66533,893
79554,893
66924,1561
6686,1333
68137,1333
79523,1260
5700,1139
18714,1139
30513,1139
44158,1139
55749,1139
69310,1139
81015,1139
11662,1578
74613,1578
6612,1595
43633,1595
4608,848
17431,848
28805,848
41233,848
53959,848
67033,848
79684,848
21293,1277
4614,1760
17461,1760
28997,1760
42648,1760
54366,1760
67541,1760
79054,1760
6090,1013
19232,1013
31544,1013
42866,1013
55623,1013
68417,1013
80256,1013
46092,274
4615,1775
17554,1775
24530,1775
29357,1775
42741,1775
55131,1775
66891,1775
79224,1775
11777,1652
19948,157
4620,961
17228,961
29173,961
42342,961
53916,961
66427,961
79620,961
42344,42
11900,1076
23626,1076
36633,1076
49181,1076
60918,1076
73458,1076
86816,1076
4626,814
16657,814
30283,814
41542,814
53925,814
66102,814
78191,814
68080,1465
83751,368
19924,1590
83244,1590
4638,1968
17111,1968
30180,1968
41583,1968
54776,1968
67396,1968
78391,1968
28814,1968
66331,1968
4971,396
9002,396
42044,396
78802,396
16628,1773
53899,1773
16038,1389
5244,1947
17751,1947
29985,1947
41990,1947
54792,1947
66650,1947
78941,1947
82684,1297
24404,1581
4648,1270
41975,367
10051,1344
72272,1344
35814,312
74162,312
4650,1376
66848,1376
45671,1590
32463,198
69845,198
42714,1376
23871,284
73688,284
49225,1897
10911,614
61669,614
23609,905
74180,905
35917,1005
85906,1005
59070,1540
78448,130
10979,1998
24537,1998
35834,1998
49118,1998
62050,1998
73559,1998
86033,1998
4678,168
10520,168
54316,168
16814,1121
66444,1121
10829,1071
23530,1071
37046,1071
41547,1071
49698,1071
62094,1071
73336,1071
86507,1071
28826,549
78474,549
7972,802
21112,802
32856,802
44984,802
57453,802
70173,802
81940,802
8076,388
18909,388
56061,388
19677,757
42717,323
7223,1980
19804,1980
32747,1980
45791,1980
57139,1980
70156,1980
82388,1980
79321,323
84198,305
66962,1533
73365,1533
5520,1768
18175,1768
31671,1768
43777,1768
56084,1768
68284,1768
80288,1768
4698,1413
65987,1413
4699,884
16394,884
28615,884
41304,884
54766,884
66596,884
79365,884
84372,1597
46619,1230
34779,360
35660,360
84421,360
10109,900
60189,900
22879,1468
61525,1468
72138,1468
30279,1469
33887,1469
5321,896
16161,896
29130,896
42750,896
54281,896
57104,896
66421,896
78556,896
6157,1136
18356,1136
31138,1136
44156,1136
56821,1136
69035,1136
69464,1136
80778,1136
21376,306
7824,956
21282,956
32142,956
45488,956
58479,956
69791,956
83135,956
83138,956
45350,1881
8560,825
56633,1503
29423,341
67105,341
9001,397
47294,397
85109,397
18325,1415
80693,1415
57414,1475
47809,1586
4732,1101
16395,1101
28806,1101
42545,1101
53436,1101
67295,1101
79641,1101
5483,1985
18208,1985
32004,1985
44314,1985
55282,1985
68128,1985
80151,1985
4751,133
67154,133
6027,1900
18361,1900
30849,1900
43004,1900
55340,1900
68678,1900
81611,1900
46870,1507
21088,1390
83143,1390
4760,825
17645,825
28725,825
41612,825
53849,825
66857,825
79638,825
11448,296
5199,1735
16180,1735
29807,1735
42129,1735
55082,1735
67032,1735
79626,1735
47437,1477
60401,1477
4776,377
7311,867
20964,867
33716,867
45108,867
58195,867
70750,867
82867,867
79481,33
6568,1662
18510,1662
31496,1662
44149,1662
56756,1662
69138,1662
80582,1662
16529,161
55014,161
29060,161
67544,161
17263,1375
7166,899
21375,899
32303,899
46066,899
57357,899
70874,899
83006,899
29071,1227
79854,1227
4816,1197
41700,1197
79074,1197
16404,1616
54278,1616
29681,1993
67274,1993
5195,1197
16463,1197
29941,1197
41175,1197
53571,1197
65967,1197
78439,1197
57072,251
71469,1384
9775,39
5087,739
16945,931
41237,1400
11410,1198
24172,1198
35880,1198
48807,1198
61051,1198
74398,1198
86927,1198
4820,944
16382,944
28758,944
41271,944
53731,944
67483,944
79115,944
17181,1470
20843,1085
71101,1085
6745,1463
32781,1463
81908,1463
8289,407
57169,407
45137,1651
19164,147
43474,147
69118,147
5531,301
44435,301
81244,301
66065,1306
23710,203
17414,1518
78186,1518
29463,1518
7643,1899
21369,1899
32519,1899
46147,1899
58708,1899
70463,1899
83112,1899
30185,1450
53595,196
10383,1183
22204,1183
35157,1183
47215,1183
59743,1183
71493,1183
83946,1183
78722,196
7819,1068
20883,1068
32889,1068
45973,1068
58220,1068
69694,1068
82250,1068
4849,1576
5648,1893
19594,1893
31691,1893
43664,1893
55778,1893
67598,1893
80621,1893
11292,1944
23744,1944
36038,1944
49748,1944
61955,1944
74539,1944
85339,1944
21616,1221
71346,1221
18220,1584
80627,1584
11979,1375
73171,1375
18798,1237
67657,1237
19243,1599
80619,1599
4879,94
28724,94
55000,94
78743,94
17232,94
41382,94
66032,94
67176,1571
73469,64
11617,1827
23600,1827
36951,1827
49306,1827
60981,1827
74149,1827
85977,1827
10467,1166
22700,1166
34912,1166
47563,1166
56789,1166
60041,1166
71464,1166
83799,1166
6945,1750
68533,1750
18154,1244
34304,1244
80167,1244
44508,1718
31698,1628
4893,1035
17403,1035
28515,1035
41108,1035
54313,1035
66836,1035
78704,1035
60638,1436
29623,186
66629,186
8261,856
21252,856
32364,856
45687,856
58308,856
70325,856
81823,856
55110,1568
42688,142
70281,1202
28697,1208
4906,1083
16673,1083
28754,1083
41500,1083
55140,1083
65926,1083
78699,1083
4907,994
16172,994
29041,994
41650,994
54949,994
66800,994
78312,994
46693,1492
61224,65
40988,1349
31121,226
68651,226
23616,1578
86019,1578
19386,270
56564,270
4919,1050
17640,1050
29459,1050
41207,1050
53914,1050
66134,1050
79440,1050
19840,1513
82041,1513
34295,1357
36471,330
85641,330
7554,125
23784,125
73233,125
11033,419
62226,419
48900,655
34387,206
72013,206
4925,888
16819,888
30052,888
42217,888
53624,888
66869,888
78246,888
8615,1741
19756,1741
33608,1741
45266,1741
57091,1741
69893,1741
82378,1741
22832,228
60436,228
6706,1631
19341,1631
31764,1631
43371,1631
56725,1631
68281,1631
81066,1631
6458,1401
21398,1401
67723,1401
82773,1401
4941,123
4946,1363
5538,870
17888,870
30688,870
43021,870
56679,870
67979,870
81014,870
24929,1580
30652,1377
4949,1937
16462,1937
29972,1937
42070,1937
54220,1937
65918,1937
79900,1937
8931,1266
57099,1266
54105,333
23125,1286
84247,1286
78505,1347
53387,1253
6083,846
18657,846
32035,846
43149,846
56449,846
69151,846
80346,846
12391,1988
24693,1988
