tran_id,bene_acct
81643,9987
81644,540
81645,3120
81646,3000
81647,9500
81648,8515
81649,44
81650,1606
81651,8735
81652,7091
81653,1902
81654,500
81655,9968
81656,7051
81657,8425
81658,2651
81659,1497
81660,1317
81661,2582
81662,9098
81663,6027
81664,832
81665,4505
81666,1145
81667,9549
81668,5203
81669,4098
81670,2795
81671,3315
81672,4450
81673,7884
81674,9002
81675,4792
81676,6354
81677,9599
81678,606
81679,9434
81680,579
81681,8792
81682,533
81683,3721
81684,2767
81685,3988
81686,9448
81687,9063
81688,5826
81689,6476
81690,1998
81691,9863
81692,9305
81693,8782
81694,4704
81695,3674
81696,6421
81697,8289
81698,4474
81699,4428
81700,488
81701,7615
81702,9651
81703,2982
81704,9246
81705,26
81706,6248
81707,6687
81708,2109
81709,951
81710,1469
81711,902
81712,4326
81713,8499
81714,4146
81715,9946
81716,1415
81717,5601
81718,8639
81719,4150
81720,3526
81721,7912
81722,8579
81723,2402
81724,9607
81725,9768
81726,419
81727,1461
81728,7616
81729,9175
81730,7669
81731,2887
81732,9261
81733,4827
81734,9825
81735,817
81736,1257
81737,994
81738,9521
81739,1046
81740,7016
81741,6670
81742,2030
81743,2645
81744,1029
81745,9860
81746,2453
81747,6362
81748,2761
81749,9653
81750,9004
81751,62
81752,5508
81753,941
81754,3412
81755,9047
81756,8717
81757,8417
81758,3513
81759,8462
81760,6087
81761,4534
81762,2575
81763,87
81764,5608
81765,1477
81766,3113
81767,5219
81768,3806
81769,6246
81770,8239
81771,9800
81772,3707
81773,4476
81774,2549
81775,1884
81776,2702
81777,1029
81778,8368
81779,2714
81780,1707
81781,6354
81782,9642
81783,8767
81784,9012
81785,643
81786,3881
81787,6707
81788,6931
81789,7117
81790,8298
81791,9449
81792,8677
81793,712
81794,6816
81795,9900
81796,760
81797,9890
81798,8764
81799,3469
81800,9997
81801,7583
81802,6286
81803,537
81804,7522
81805,769
81806,3427
81807,5058
81808,4580
81809,8728
81810,9965
81811,6583
81812,9999
81813,6549
81814,6167
81815,8212
81816,4383
81817,608
81818,9655
81819,6870
81820,5927
81821,6475
81822,4779
81823,1427
81824,2574
81825,4870
81826,2357
81827,3696
81828,6090
81829,2517
81830,853
81831,2632
81832,2793
81833,4784
81834,9995
81835,7961
81836,9990
81837,532
81838,4517
81839,7793
81840,6548
81841,629
81842,8201
81843,4778
81844,3353
81845,2509
81846,4356
81847,584
81848,184
81849,3164
81850,2214
81851,9948
81852,3886
81853,716
81854,2688
81855,4502
81856,132
81857,9384
81858,2820
81859,9246
81860,4735
81861,2804
81862,7677
81863,9010
81864,9922
81865,6169
81866,9975
81867,7760
81868,6155
81869,7649
81870,7151
81871,6469
81872,4566
81873,9375
81874,9936
81875,2872
81876,5350
81877,4129
81878,461
81879,7243
81880,216
81881,9399
81882,4708
81883,9951
81884,8984
81885,2632
81886,8182
81887,433
81888,9043
81889,8882
81890,9993
81891,9676
81892,171
81893,2120
81894,9890
81895,1236
81896,4568
81897,7264
81898,2444
81899,8904
81900,586
81901,7733
81902,5742
81903,7186
81904,1653
81905,9715
81906,3151
81907,6715
81908,30
81909,2944
81910,8156
81911,4445
81912,339
81913,5354
81914,9509
81915,3288
81916,294
81917,9968
81918,9704
81919,5037
81920,6738
81921,4345
81922,6015
81923,1942
81924,9266
81925,7459
81926,4968
81927,3191
81928,8230
81929,9600
81930,8780
81931,5677
81932,6315
81933,9385
81934,7434
81935,8250
81936,9502
81937,7152
81938,8127
81939,3830
81940,4029
81941,6704
81942,335
81943,6714
81944,2614
81945,2571
81946,9707
81947,9402
81948,9809
81949,9710
81950,3101
81951,3392
81952,8298
81953,459
81954,8658
81955,7463
81956,8744
81957,3915
81958,203
81959,6959
81960,515
81961,1731
81962,8349
81963,9811
81964,1307
81965,9178
81966,7956
81967,9840
81968,4691
81969,8973
81970,9915
81971,4872
81972,1252
81973,1432
81974,3456
81975,7423
81976,7858
81977,6506
81978,7763
81979,8984
81980,7347
81981,9067
81982,989
81983,4882
81984,7467
81985,2918
81986,9051
81987,405
81988,6768
81989,6666
81990,822
81991,2909
81992,7632
81993,8759
81994,5386
81995,8829
81996,3427
81997,9128
81998,9759
81999,9459
82000,5368
82001,8368
82002,2951
82003,5833
82004,9818
82005,8686
82006,9753
82007,1976
82008,4458
82009,4096
82010,1552
82011,8321
82012,5065
82013,9258
82014,9323
82015,2298
82016,5221
82017,9919
82018,4759
82019,2685
82020,8300
82021,9200
82022,2375
82023,9859
82024,9346
82025,5966
82026,7173
82027,6473
82028,9899
82029,3171
82030,9978
82031,1496
82032,8224
82033,7533
82034,2413
82035,6572
82036,4462
82037,1331
82038,3485
82039,5437
82040,465
82041,640
82042,6099
82043,6625
82044,8552
82045,1227
82046,6231
82047,7042
82048,7919
82049,5970
82050,1404
82051,7216
82052,9567
82053,7236
82054,4444
82055,8914
82056,9937
82057,8758
82058,923
82059,2212
82060,446
82061,3969
82062,2389
82063,9897
82064,7254
82065,8060
82066,1582
82067,8600
82068,4451
82069,1919
82070,5239
82071,8689
82072,2580
82073,5896
82074,4083
82075,9732
82076,9351
82077,805
82078,8650
82079,6755
82080,6829
82081,8712
82082,2658
82083,7045
82084,1912
82085,3464
82086,786
82087,9881
82088,9755
82089,1460
82090,5811
82091,6987
82092,9668
82093,5182
82094,2504
82095,4484
82096,5183
82097,4133
82098,1232
82099,9642
82100,2129
82101,631
82102,176
82103,9999
82104,8439
82105,8609
82106,5324
82107,7485
82108,1241
82109,7253
82110,8619
82111,6760
82112,2746
82113,8815
82114,2980
82115,8129
82116,9683
82117,9810
82118,9832
82119,9142
82120,6639
82121,1801
82122,173
82123,5221
82124,9840
82125,4582
82126,1207
82127,1746
82128,9670
82129,2263
82130,7465
82131,6372
82132,9055
82133,9818
82134,4560
82135,5716
82136,6537
82137,2476
82138,8733
82139,9228
82140,4565
82141,7107
82142,8571
82143,9830
82144,303
82145,232
82146,4632
82147,9772
82148,9984
82149,9896
82150,3588
82151,9997
82152,285
82153,8364
82154,103
82155,6576
82156,4697
82157,1241
82158,9903
82159,8562
82160,9969
82161,8639
82162,8131
82163,9171
82164,5805
82165,9129
82166,3297
82167,483
82168,9924
82169,9222
82170,3730
82171,2755
82172,6512
82173,547
82174,8201
82175,4165
82176,8831
82177,668
82178,4231
82179,5933
82180,8588
82181,6777
82182,1256
82183,2200
82184,8533
82185,9916
82186,9807
82187,5131
82188,6557
82189,7738
82190,5671
82191,4055
82192,8328
82193,8732
82194,9348
82195,4711
82196,4927
82197,4233
82198,3693
82199,9225
82200,9706
82201,9920
82202,4670
82203,6397
82204,9995
82205,9432
82206,9849
82207,9316
82208,1338
82209,481
82210,7066
82211,5531
82212,4816
82213,480
82214,9615
82215,9896
82216,8613
82217,8789
82218,9809
82219,9314
82220,7605
82221,8141
82222,8967
82223,4657
82224,7552
82225,3936
82226,9799
82227,3139
82228,9591
82229,4131
82230,8505
82231,5676
82232,7826
82233,4838
82234,6722
82235,2511
82236,2563
82237,2284
82238,8751
82239,9820
82240,8435
82241,120
82242,2505
82243,2715
82244,6503
82245,8472
82246,104
82247,8881
82248,2259
82249,7439
82250,829
82251,9908
82252,9004
82253,9065
82254,5162
82255,7378
82256,4597
82257,9887
82258,4488
82259,1840
82260,1498
82261,2095
82262,2794
82263,1960
82264,2134
82265,1698
82266,6004
82267,8789
82268,8974
82269,7700
82270,3597
82271,9966
82272,865
82273,517
82274,1906
82275,6579
82276,8809
82277,6134
82278,2168
82279,7400
82280,9998
82281,9964
82282,9600
82283,725
82284,9710
82285,2060
82286,9279
82287,5176
82288,1822
82289,3373
82290,9974
82291,8950
82292,7179
82293,9607
82294,1563
82295,1757
82296,5017
82297,5721
82298,701
82299,6836
82300,5070
82301,8597
82302,2178
82303,2604
82304,9991
82305,2436
82306,8968
82307,3433
82308,1426
82309,1698
82310,8790
82311,6660
82312,8059
82313,7475
82314,7528
82315,7436
82316,9995
82317,8006
82318,2629
82319,9990
82320,2052
82321,2670
82322,9490
82323,1362
82324,9647
82325,1706
82326,8551
82327,9975
82328,7585
82329,4964
82330,38
82331,5962
82332,3905
82333,7367
82334,4587
82335,5164
82336,7952
82337,1541
82338,562
82339,1264
82340,8743
82341,9737
82342,6531
82343,421
82344,3797
82345,5794
82346,491
82347,7008
82348,6628
82349,5953
82350,3390
82351,9378
82352,8955
82353,2478
82354,9940
82355,2014
82356,2331
82357,399
82358,8449
82359,9938
82360,2125
82361,5322
82362,9986
82363,4670
82364,8797
82365,168
82366,8735
82367,5576
82368,9822
82369,3698
82370,300
82371,4612
82372,5903
82373,9877
82374,1220
82375,9307
82376,3825
82377,1619
82378,9910
82379,8969
82380,8396
82381,8036
82382,6385
82383,9885
82384,1054
82385,8762
82386,892
82387,7094
82388,3868
82389,7860
82390,625
82391,2740
82392,8804
82393,7534
82394,8111
82395,3498
82396,1790
82397,8942
82398,4810
82399,2327
82400,8896
82401,1467
82402,1759
82403,7770
82404,2498
82405,4407
82406,5762
82407,8564
82408,9588
82409,8894
82410,9048
82411,9803
82412,461
82413,9748
82414,2912
82415,7548
82416,6551
82417,3444
82418,8795
82419,4381
82420,9913
82421,9568
82422,2480
82423,2450
82424,2940
82425,2443
82426,3358
82427,6866
82428,2668
82429,9672
82430,9851
82431,8652
82432,1616
82433,7800
82434,6642
82435,4818
82436,8525
82437,2019
82438,3831
82439,1215
82440,1447
82441,773
82442,4546
82443,6454
82444,8824
82445,6158
82446,6683
82447,1291
82448,9992
82449,9868
82450,3776
82451,8431
82452,1750
82453,1951
82454,9616
82455,8206
82456,2130
82457,482
82458,2756
82459,9385
82460,4600
82461,4590
82462,4426
82463,7871
82464,9491
82465,2779
82466,9774
82467,5051
82468,7335
82469,9477
82470,9867
82471,2361
82472,4268
82473,9967
82474,9163
82475,3785
82476,8287
82477,8307
82478,7955
82479,3786
82480,5042
82481,9683
82482,2781
82483,3351
82484,9726
82485,4681
82486,2325
82487,4844
82488,1789
82489,4905
82490,6962
82491,8419
82492,8738
82493,8523
82494,3913
82495,9862
82496,3990
82497,2418
82498,8981
82499,7181
82500,1071
82501,9599
82502,9906
82503,3762
82504,553
82505,9181
82506,240
82507,5129
82508,2355
82509,2677
82510,9994
82511,9683
82512,2830
82513,9885
82514,9806
82515,8650
82516,6421
82517,2725
82518,1808
82519,3584
82520,3369
82521,1561
82522,9911
82523,6364
82524,9990
82525,3144
82526,9980
82527,6083
82528,574
82529,6538
82530,6317
82531,840
82532,3459
82533,6760
82534,5807
82535,6937
82536,9643
82537,8803
82538,6974
82539,9633
82540,5507
82541,5824
82542,7877
82543,8837
82544,9718
82545,9912
82546,2602
82547,6601
82548,9787
82549,3998
82550,5136
82551,4336
82552,6718
82553,9559
82554,8883
82555,7618
82556,2987
82557,8639
82558,6628
82559,5859
82560,3953
82561,5172
82562,3848
82563,8984
82564,1303
82565,3657
82566,4900
82567,8508
82568,9803
82569,4683
82570,8062
82571,9515
82572,581
82573,8225
82574,444
82575,9762
82576,4641
82577,5384
82578,569
82579,9997
82580,1141
82581,3455
82582,9895
82583,8687
82584,9954
82585,4476
82586,8548
82587,3764
82588,725
82589,8586
82590,4507
82591,2586
82592,1966
82593,520
82594,6406
82595,8630
82596,4665
82597,7117
82598,9680
82599,8866
82600,4523
82601,8184
82602,9738
82603,8414
82604,1687
82605,9979
82606,7887
82607,4540
82608,6749
82609,9830
82610,1811
82611,2534
82612,1621
82613,5073
82614,8076
82615,4790
82616,6525
82617,5398
82618,9407
82619,3607
82620,8575
82621,7611
82622,3002
82623,2679
82624,3342
82625,3962
82626,5338
82627,7107
82628,828
82629,1147
82630,6362
82631,5513
82632,6710
82633,2782
82634,4369
82635,930
82636,6511
82637,6585
82638,4436
82639,1137
82640,2706
82641,901
82642,369
82643,4578
82644,9953
82645,4542
82646,3726
82647,1887
82648,9869
82649,3866
82650,5284
82651,2386
82652,9326
82653,3611
82654,9678
82655,4701
82656,4962
82657,2344
82658,7168
82659,2412
82660,9665
82661,8726
82662,440
82663,1231
82664,490
82665,2851
82666,2764
82667,6482
82668,6393
82669,7397
82670,6575
82671,8584
82672,6392
82673,6989
82674,8000
82675,2574
82676,1032
82677,1532
82678,8768
82679,6721
82680,9746
82681,4530
82682,8589
82683,4505
82684,8773
82685,9318
82686,5648
82687,8705
82688,1933
82689,340
82690,6546
82691,1155
82692,4487
82693,798
82694,5783
82695,3884
82696,6689
82697,7587
82698,8402
82699,7444
82700,3805
82701,9992
82702,1276
82703,8762
82704,9991
82705,9936
82706,8246
82707,8594
82708,3103
82709,9628
82710,8262
82711,2495
82712,9950
82713,4138
82714,596
82715,6609
82716,7827
82717,8904
82718,769
82719,2750
82720,4915
82721,4729
82722,9954
82723,8675
82724,4429
82725,7597
82726,9842
82727,8288
82728,5509
82729,9688
82730,6263
82731,4533
82732,9599
82733,1652
82734,9083
82735,5580
82736,7007
82737,9956
82738,7833
82739,8888
82740,9415
82741,9421
82742,9955
82743,6958
82744,7951
82745,7854
82746,9738
82747,6992
82748,4946
82749,3725
82750,5060
82751,9742
82752,4154
82753,45
82754,830
82755,8696
82756,9163
82757,9254
82758,4749
82759,8491
82760,1722
82761,553
82762,5750
82763,7264
82764,416
82765,732
82766,9169
82767,4615
82768,7081
82769,6424
82770,7662
82771,270
82772,535
82773,1276
82774,7913
82775,9854
82776,3644
82777,1682
82778,8720
82779,902
82780,9832
82781,4644
82782,2037
82783,4869
82784,9946
82785,1449
82786,7965
82787,4547
82788,2195
82789,604
82790,9141
82791,751
82792,4418
82793,2735
82794,6577
82795,2490
82796,680
82797,507
82798,9984
82799,4503
82800,5376
82801,1584
82802,2762
82803,8372
82804,9846
82805,8974
82806,2133
82807,5015
82808,8365
82809,4956
82810,5075
82811,1524
82812,5648
82813,3325
82814,7990
82815,2720
82816,4541
82817,4903
82818,779
82819,9307
82820,1300
82821,9635
82822,9251
82823,294
82824,7804
82825,9278
82826,9992
82827,468
82828,6459
82829,2873
82830,7833
82831,2657
82832,6528
82833,9630
82834,1223
82835,8906
82836,4167
82837,7238
82838,1808
82839,2703
82840,9850
82841,2725
82842,1682
82843,8614
82844,9993
82845,6648
82846,4248
82847,2088
82848,8750
82849,2608
82850,9202
82851,8179
82852,6468
82853,7617
82854,9714
82855,4952
82856,2897
82857,5940
82858,9013
82859,6736
82860,8664
82861,748
82862,7306
82863,763
82864,9354
82865,1542
82866,9954
82867,7626
82868,4620
82869,9589
82870,9664
82871,8890
82872,9652
82873,4681
82874,6348
82875,9270
82876,7559
82877,8699
82878,3968
82879,9875
82880,2843
82881,1571
82882,1324
82883,748
82884,1909
82885,6566
82886,2454
82887,708
82888,9536
82889,2565
82890,1974
82891,934
82892,5538
82893,4853
82894,3170
82895,8595
82896,4320
82897,9862
82898,4770
82899,6661
82900,8471
82901,7305
82902,9542
82903,2485
82904,8715
82905,2113
82906,2576
82907,6582
82908,8412
82909,884
82910,3857
82911,8450
82912,5538
82913,533
82914,9693
82915,6619
82916,1730
82917,798
82918,9755
82919,622
82920,2067
82921,5294
82922,9739
82923,9533
82924,1704
82925,1810
82926,9997
82927,8577
82928,2912
82929,9946
82930,7193
82931,8589
82932,1450
82933,2690
82934,6519
82935,1789
82936,2563
82937,8395
82938,4703
82939,8702
82940,1647
82941,5704
82942,4696
82943,2953
82944,689
82945,6116
82946,4458
82947,8440
82948,9114
82949,4510
82950,3448
82951,2545
82952,7381
82953,35
82954,8512
82955,2250
82956,2649
82957,9980
82958,9612
82959,9647
82960,2765
82961,9934
82962,9975
82963,9942
82964,5162
82965,9999
82966,1436
82967,8808
82968,4482
82969,9854
82970,7335
82971,6428
82972,9766
82973,6250
82974,1055
82975,3101
82976,9933
82977,3524
82978,8623
82979,3360
82980,6523
82981,8602
82982,4979
82983,2400
82984,3227
82985,8228
82986,6880
82987,8392
82988,8535
82989,6748
82990,1510
82991,9377
82992,9534
82993,6450
82994,7107
82995,2725
82996,2473
82997,8677
82998,9991
82999,346
83000,3750
83001,8454
83002,6617
83003,2651
83004,4430
83005,3562
83006,2261
83007,773
83008,2550
83009,8342
83010,6849
83011,6238
83012,1979
83013,7873
83014,6517
83015,7125
83016,4105
83017,2776
83018,9232
83019,8442
83020,8488
83021,1728
83022,3052
83023,9221
83024,9840
83025,9041
83026,8861
83027,8621
83028,6135
83029,1535
83030,1408
83031,6445
83032,9878
83033,9790
83034,9813
83035,8841
83036,8154
83037,9963
83038,9950
83039,7111
83040,9422
83041,9998
83042,5379
83043,5681
83044,5228
83045,4497
83046,9363
83047,3348
83048,2387
83049,9094
83050,9302
83051,9816
83052,9360
83053,3904
83054,9984
83055,3040
83056,9369
83057,7508
83058,9677
83059,9435
83060,7110
83061,6613
83062,9449
83063,9735
83064,3313
83065,9246
83066,7744
83067,1138
83068,2959
83069,9609
83070,2972
83071,4511
83072,7279
83073,9925
83074,4105
83075,3192
83076,7013
83077,8650
83078,1253
83079,2573
83080,3585
83081,7906
83082,809
83083,8809
83084,9768
83085,9319
83086,976
83087,4507
83088,7240
83089,3573
83090,307
83091,6270
83092,8226
83093,9759
83094,8323
83095,4445
83096,6917
83097,8854
83098,9967
83099,2431
83100,6310
83101,5989
83102,6865
83103,9490
83104,4324
83105,6211
83106,7757
83107,9390
83108,5469
83109,9724
83110,2886
83111,4209
83112,7297
83113,9648
83114,8818
83115,1933
83116,8541
83117,9992
83118,8781
83119,9323
83120,3736
83121,9839
83122,7244
83123,9594
83124,7830
83125,8585
83126,7190
83127,755
83128,9842
83129,4782
83130,2660
83131,5220
83132,8591
83133,4784
83134,5867
83135,6005
83136,9460
83137,9215
83138,5754
83139,2347
83140,3994
83141,6477
83142,3020
83143,4799
83144,8670
83145,7055
83146,3328
83147,1389
83148,4999
83149,4920
83150,662
83151,4826
83152,2644
83153,6194
83154,4098
83155,3181
83156,2057
83157,9418
83158,7403
83159,9622
83160,4522
83161,178
83162,5285
83163,70
83164,6768
83165,9738
83166,9070
83167,5940
83168,9668
83169,8693
83170,2696
83171,9291
83172,9607
83173,728
83174,947
83175,325
83176,4614
83177,199
83178,1257
83179,6587
83180,4894
83181,2871
83182,831
83183,2590
83184,6783
83185,7189
83186,3476
83187,6420
83188,7880
83189,6080
83190,6873
83191,9379
83192,9713
83193,7693
83194,3423
83195,1722
83196,2006
83197,1106
83198,1627
83199,4122
83200,216
83201,2233
83202,2520
83203,3200
83204,8439
83205,9484
83206,686
83207,6844
83208,5864
83209,3181
83210,4414
83211,9624
83212,6246
83213,9540
83214,4749
83215,9509
83216,1196
83217,4665
83218,1823
83219,644
83220,8450
83221,7366
83222,8258
83223,2435
83224,9678
83225,2546
83226,6651
83227,490
83228,9268
83229,1387
83230,5580
83231,8406
83232,2576
83233,5615
83234,7559
83235,1675
83236,8723
83237,8343
83238,8856
83239,9995
83240,8795
83241,1662
83242,7927
83243,408
83244,1845
83245,9925
83246,9755
83247,8625
83248,619
83249,1369
83250,2606
83251,435
83252,348
83253,9845
83254,4192
83255,6766
83256,2047
83257,9608
83258,9764
83259,2707
83260,2243
83261,2119
83262,1897
83263,1219
83264,3054
83265,4746
83266,9394
83267,509
83268,8576
83269,1099
83270,6693
83271,1455
83272,4724
83273,9190
83274,7864
83275,2339
83276,8374
83277,6607
83278,7331
83279,3702
83280,2988
83281,8649
83282,8039
83283,1346
83284,3502
83285,3807
83286,8034
83287,1065
83288,937
83289,8293
83290,9926
83291,6050
83292,9965
83293,2464
83294,2970
83295,2372
83296,9891
83297,7604
83298,4102
83299,1322
83300,4113
83301,6672
83302,8113
83303,394
83304,8686
83305,6366
83306,9530
83307,3482
83308,7147
83309,9982
83310,6591
83311,6321
83312,4785
83313,6744
83314,6409
83315,2554
83316,3138
83317,457
83318,959
83319,388
83320,9836
83321,1179
83322,9818
83323,4830
83324,9614
83325,1935
83326,2523
83327,2667
83328,9781
83329,5553
83330,9405
83331,9975
83332,2449
83333,4571
83334,8436
83335,6545
83336,2430
83337,2689
83338,6259
83339,715
83340,1545
83341,7994
83342,7597
83343,9996
83344,6410
83345,797
83346,5914
83347,1291
83348,9739
83349,6494
83350,3233
83351,9997
83352,2724
83353,9640
83354,6794
83355,7316
83356,9289
83357,4798
83358,386
83359,7755
83360,4839
83361,7755
83362,4385
83363,5042
83364,7125
83365,8920
83366,9669
83367,3329
83368,6403
83369,4737
83370,9939
83371,6726
83372,5672
83373,5880
83374,4628
83375,1595
83376,9917
83377,8803
83378,8648
83379,8969
83380,3516
83381,4113
83382,518
83383,3975
83384,2623
83385,3408
83386,3424
83387,2482
83388,7966
83389,9604
83390,6285
83391,676
83392,7390
83393,3838
83394,8940
83395,6012
83396,7809
83397,794
83398,8796
83399,692
83400,7190
83401,4712
83402,9955
83403,6422
83404,7990
83405,9794
83406,9909
83407,7361
83408,5849
83409,5283
83410,5276
83411,1703
83412,1714
83413,1816
83414,176
83415,7698
83416,5628
83417,4745
83418,8731
83419,8448
83420,9080
83421,6721
83422,9901
83423,6348
83424,8528
83425,6998
83426,8635
83427,6898
83428,4138
83429,4461
83430,738
83431,732
83432,8876
83433,6810
83434,8418
83435,8449
83436,9894
83437,7319
83438,7654
83439,9383
83440,2956
83441,161
83442,9913
83443,608
83444,9937
83445,945
83446,4691
83447,8415
83448,9355
83449,2974
83450,9510
83451,2578
83452,862
83453,2929
83454,5502
83455,6555
83456,4521
83457,6957
83458,5552
83459,1873
83460,4151
83461,8142
83462,6667
83463,6829
83464,2847
83465,1884
83466,9600
83467,4589
83468,9452
83469,1099
83470,9959
83471,9999
83472,8497
83473,8208
83474,3059
83475,560
83476,2543
83477,8607
83478,4550
83479,2360
83480,6081
83481,1674
83482,6539
83483,6453
83484,8017
83485,9511
83486,6156
83487,4816
83488,6715
83489,8250
83490,4952
83491,9883
83492,4146
83493,9168
83494,4434
83495,1303
83496,1025
83497,1141
83498,6464
83499,5591
83500,6646
83501,1264
83502,9871
83503,7584
83504,9915
83505,2790
83506,9931
83507,1408
83508,4478
83509,9703
83510,2918
83511,8071
83512,8504
83513,9555
83514,9965
83515,9792
83516,1637
83517,4766
83518,1806
83519,9963
83520,9873
83521,9980
83522,8651
83523,5127
83524,2434
83525,2396
83526,163
83527,4474
83528,2299
83529,7468
83530,971
83531,656
83532,9686
83533,2405
83534,9848
83535,5834
83536,9997
83537,9988
83538,8910
83539,9797
83540,7727
83541,8084
83542,8329
83543,40
83544,9999
83545,7381
83546,8888
83547,8580
83548,6466
83549,2613
83550,7990
83551,4513
83552,457
83553,2537
83554,9991
83555,5844
83556,2362
83557,1436
83558,6709
83559,2822
83560,3101
83561,7808
83562,6698
83563,6472
83564,8128
83565,1548
83566,980
83567,8900
83568,9145
83569,9991
83570,1995
83571,407
83572,800
83573,8093
83574,4563
83575,3732
83576,3840
83577,9337
83578,9998
83579,638
83580,2236
83581,7259
83582,7593
83583,881
83584,6083
83585,7519
83586,4550
83587,5203
83588,1828
83589,6394
83590,6229
83591,5282
83592,6380
83593,694
83594,3899
83595,2058
83596,5312
83597,6351
83598,9847
83599,8470
83600,5051
83601,6290
83602,2235
83603,480
83604,911
83605,9593
83606,9992
83607,5401
83608,5541
83609,4566
83610,400
83611,210
83612,367
83613,8783
83614,8614
83615,5537
83616,1687
83617,8409
83618,9954
83619,4034
83620,2278
83621,7082
83622,9753
83623,2828
83624,2914
83625,8442
83626,1281
83627,6739
83628,6213
83629,8573
83630,632
83631,9493
83632,8389
83633,1034
83634,7679
83635,2475
83636,6399
83637,644
83638,7120
83639,6765
83640,2527
83641,8607
83642,4606
83643,4433
83644,6242
83645,9583
83646,1926
83647,6290
83648,9980
83649,2560
83650,2541
83651,9554
83652,31
83653,7576
83654,3833
83655,6481
83656,6838
83657,6720
83658,9729
83659,7111
83660,1298
83661,2713
83662,1523
83663,9064
83664,4984
83665,8423
83666,9802
83667,743
83668,8910
83669,1765
83670,8700
83671,9234
83672,9626
83673,249
83674,8427
83675,4700
83676,3194
83677,9957
83678,4667
83679,7509
83680,1663
83681,7458
83682,9654
83683,5412
83684,6514
83685,7845
83686,8760
83687,9155
83688,6980
83689,9888
83690,6666
83691,6874
83692,7952
83693,3137
83694,9921
83695,3981
83696,9468
83697,9905
83698,9453
83699,1018
83700,8310
83701,9778
83702,3725
83703,9997
83704,8382
83705,2591
83706,3062
83707,9797
83708,7352
83709,8869
83710,2778
83711,1387
83712,9768
83713,2611
83714,2987
83715,4764
83716,6597
83717,4432
83718,4656
83719,7972
83720,6154
83721,3036
83722,9620
83723,3709
83724,9538
83725,3723
83726,504
83727,8783
83728,1647
83729,9422
83730,9277
83731,6788
83732,7893
83733,2896
83734,4274
83735,4795
83736,3153
83737,9961
83738,2876
83739,9787
83740,8627
83741,6348
83742,9451
83743,8645
83744,4753
83745,9963
83746,573
83747,6813
83748,926
83749,9429
83750,9924
83751,8672
83752,4642
83753,1045
83754,309
83755,4045
83756,6898
83757,8325
83758,9477
83759,9362
83760,2726
83761,942
83762,3012
83763,9790
83764,4549
83765,705
83766,9810
83767,7067
83768,3240
83769,7323
83770,4528
83771,2438
83772,9982
83773,9450
83774,7222
83775,1415
83776,9924
83777,3948
83778,9440
83779,6692
83780,1193
83781,592
83782,1496
83783,2647
83784,6883
83785,1428
83786,1082
83787,1285
83788,9221
83789,6408
83790,3090
83791,3977
83792,6734
83793,9992
83794,9887
83795,3943
83796,5636
83797,9682
83798,7609
83799,6469
83800,9026
83801,8564
83802,9871
83803,9961
83804,6604
83805,710
83806,253
83807,4731
83808,3685
83809,9277
83810,6949
83811,8636
83812,2733
83813,7762
83814,9781
83815,7012
83816,1714
83817,2554
83818,6496
83819,5639
83820,9530
83821,5277
83822,9459
83823,3364
83824,4181
83825,1939
83826,4250
83827,8550
83828,7392
83829,2754
83830,8200
83831,9689
83832,9186
83833,9675
83834,9854
83835,383
83836,7545
83837,2659
83838,9999
83839,2378
83840,7290
83841,9878
83842,3099
83843,6616
83844,765
83845,9928
83846,8070
83847,2808
83848,9242
83849,8787
83850,3651
83851,8995
83852,1073
83853,8130
83854,9713
83855,9195
83856,8013
83857,1107
83858,9714
83859,5133
83860,9028
83861,6769
83862,6689
83863,651
83864,8658
83865,7561
83866,1266
83867,6407
83868,8433
83869,9166
83870,5756
83871,8301
83872,822
83873,2800
83874,8320
83875,1974
83876,1549
83877,4013
83878,1837
83879,7541
83880,1097
83881,3900
83882,389
83883,706
83884,4537
83885,4711
83886,308
83887,8402
83888,3218
83889,1303
83890,9989
83891,9210
83892,3916
83893,745
83894,9390
83895,2087
83896,5564
83897,1940
83898,4789
83899,9527
83900,8671
83901,8796
83902,4756
83903,7778
83904,9990
83905,9987
83906,3745
83907,4708
83908,8762
83909,9474
83910,5920
83911,7741
83912,4552
83913,2493
83914,2665
83915,7596
83916,9871
83917,2031
83918,1056
83919,5352
83920,6382
83921,9877
83922,8603
83923,8940
83924,9801
83925,3382
83926,5787
83927,3661
83928,3352
83929,4792
83930,4634
83931,4749
83932,8795
83933,9694
83934,4936
83935,9413
83936,6943
83937,9032
83938,7110
83939,3662
83940,7949
83941,9175
83942,9579
83943,344
83944,4173
83945,8144
83946,9761
83947,6618
83948,8489
83949,5577
83950,9856
83951,4517
83952,6909
83953,9955
83954,9772
83955,4268
83956,6665
83957,9739
83958,9087
83959,1374
83960,4097
83961,5455
83962,9791
83963,4380
83964,8204
83965,7503
83966,5705
83967,650
83968,9923
83969,5358
83970,7495
83971,6422
83972,8205
83973,1
83974,9220
83975,9998
83976,2948
83977,2544
83978,3098
83979,472
83980,708
83981,1265
83982,495
83983,549
83984,3483
83985,1361
83986,985
83987,2350
83988,6476
83989,8596
83990,4568
83991,4879
83992,761
83993,142
83994,1597
83995,2701
83996,9265
83997,9879
83998,7241
83999,9975
84000,7986
84001,3432
84002,338
84003,6534
84004,1490
84005,8544
84006,7917
84007,9209
84008,2105
84009,826
84010,2758
