tran_id,orig_acct
68998,9239
68999,5416
69000,8377
69001,4127
69002,6032
69003,9916
69004,9916
69005,9916
69006,9916
69007,9916
69008,9916
69009,9916
69010,9916
69011,5945
69012,5670
69013,3214
69014,3300
69015,1652
69016,7524
69017,3157
69018,8045
69019,9016
69020,9256
69021,6867
69022,9776
69023,9776
69024,9776
69025,9776
69026,6941
69027,9530
69028,3286
69029,9965
69030,7603
69031,7112
69032,4773
69033,5774
69034,8350
69035,9652
69036,4237
69037,7739
69038,6159
69039,9692
69040,9692
69041,9692
69042,9692
69043,9717
69044,9717
69045,9717
69046,9717
69047,8687
69048,8903
69049,1584
69050,111
69051,6217
69052,8083
69053,1422
69054,5317
69055,9603
69056,6012
69057,7115
69058,115
69059,5886
69060,7471
69061,3997
69062,7140
69063,8976
69064,7093
69065,2074
69066,7595
69067,9879
69068,9879
69069,9879
69070,9879
69071,9879
69072,9879
69073,9879
69074,2922
69075,5000
69076,8643
69077,8609
69078,1401
69079,5089
69080,7832
69081,7740
69082,4301
69083,9952
69084,1090
69085,7301
69086,5025
69087,4815
69088,152
69089,3642
69090,882
69091,373
69092,2890
69093,3288
69094,7802
69095,6027
69096,5146
69097,9556
69098,819
69099,7163
69100,9876
69101,9876
69102,9876
69103,9876
69104,9876
69105,9876
69106,9876
69107,2392
69108,7133
69109,2800
69110,1430
69111,5386
69112,8129
69113,2292
69114,4974
69115,7549
69116,9998
69117,5259
69118,1070
69119,6361
69120,1912
69121,2013
69122,1662
69123,931
69124,7335
69125,7622
69126,918
69127,392
69128,3789
69129,9333
69130,4050
69131,3703
69132,9611
69133,9611
69134,9611
69135,9926
69136,9895
69137,6879
69138,9620
69139,9579
69140,1567
69141,9912
69142,5261
69143,6070
69144,7620
69145,1439
69146,5185
69147,1442
69148,1715
69149,1402
69150,2874
69151,8972
69152,1467
69153,1458
69154,5479
69155,7485
69156,9778
69157,9778
69158,9778
69159,9778
69160,4942
69161,362
69162,6807
69163,6188
69164,9546
69165,5601
69166,9852
69167,5527
69168,4292
69169,5156
69170,2977
69171,3046
69172,9637
69173,3869
69174,4089
69175,842
69176,8370
69177,7324
69178,9649
69179,9649
69180,9649
69181,9649
69182,9422
69183,2019
69184,3920
69185,6390
69186,3020
69187,7959
69188,8992
69189,4820
69190,6059
69191,7343
69192,2264
69193,889
69194,9268
69195,6255
69196,4363
69197,8483
69198,6846
69199,832
69200,1768
69201,8447
69202,8115
69203,8087
69204,4995
69205,1661
69206,7644
69207,5350
69208,7725
69209,8309
69210,3167
69211,348
69212,6241
69213,8865
69214,9192
69215,9495
69216,7088
69217,7071
69218,1146
69219,8960
69220,2237
69221,7101
69222,5445
69223,3156
69224,3120
69225,4957
69226,9738
69227,8480
69228,8395
69229,5973
69230,7433
69231,3516
69232,2267
69233,5487
69234,9617
69235,3333
69236,5470
69237,7250
69238,5071
69239,2245
69240,9177
69241,3779
69242,4569
69243,9504
69244,9416
69245,2309
69246,8816
69247,7320
69248,9916
69249,2916
69250,8924
69251,7547
69252,3345
69253,5593
69254,6723
69255,3155
69256,287
69257,8977
69258,2115
69259,2036
69260,9100
69261,9173
69262,2337
69263,9481
69264,301
69265,8342
69266,8967
69267,5346
69268,3948
69269,7383
69270,1209
69271,913
69272,9079
69273,8324
69274,1732
69275,3646
69276,7742
69277,9102
69278,6333
69279,7068
69280,1616
69281,9908
69282,9908
69283,9908
69284,9908
69285,9908
69286,9908
69287,9908
69288,9908
69289,1075
69290,2878
69291,9880
69292,9880
69293,9880
69294,9880
69295,9880
69296,9880
69297,9880
69298,3238
69299,4166
69300,6313
69301,9897
69302,3064
69303,6519
69304,3013
69305,1262
69306,8155
69307,3866
69308,1802
69309,8993
69310,3820
69311,2162
69312,9798
69313,6924
69314,8270
69315,6539
69316,912
69317,3426
69318,5477
69319,5467
69320,9713
69321,9713
69322,9713
69323,9713
69324,5673
69325,2881
69326,5842
69327,3872
69328,311
69329,9953
69330,9569
69331,1534
69332,3568
69333,9099
69334,3836
69335,5626
69336,4108
69337,9747
69338,8955
69339,7263
69340,9233
69341,7202
69342,7923
69343,9297
69344,9322
69345,4008
69346,3515
69347,9762
69348,8827
69349,8593
69350,1604
69351,2067
69352,2299
69353,7450
69354,9504
69355,5963
69356,8020
69357,7107
69358,5115
69359,3759
69360,2000
69361,1784
69362,1935
69363,1995
69364,7273
69365,9700
69366,9700
69367,9700
69368,9700
69369,9053
69370,3179
69371,7675
69372,5808
69373,8778
69374,6734
69375,8907
69376,1214
69377,6929
69378,8024
69379,8316
69380,9685
69381,8050
69382,7816
69383,5108
69384,9815
69385,9815
69386,1878
69387,1644
69388,1926
69389,1825
69390,9209
69391,6942
69392,1511
69393,4188
69394,9186
69395,7062
69396,4041
69397,3340
69398,5985
69399,6025
69400,7997
69401,5621
69402,5572
69403,8178
69404,9751
69405,9751
69406,9751
69407,9751
69408,1576
69409,7731
69410,9633
69411,6133
69412,4925
69413,5131
69414,8076
69415,9775
69416,9775
69417,9775
69418,9775
69419,9775
69420,8835
69421,2987
69422,3536
69423,2072
69424,4156
69425,2206
69426,1612
69427,7279
69428,5176
69429,2211
69430,4214
69431,5750
69432,6126
69433,9970
69434,3509
69435,6019
69436,8273
69437,1859
69438,5124
69439,1523
69440,1054
69441,5035
69442,5915
69443,5615
69444,6169
69445,4732
69446,1504
69447,2825
69448,9982
69449,9982
69450,9982
69451,9982
69452,9982
69453,9982
69454,9982
69455,9982
69456,9982
69457,9982
69458,9982
69459,9982
69460,9982
69461,9982
69462,9982
69463,9982
69464,9982
69465,6130
69466,7246
69467,5122
69468,2897
69469,9138
69470,9801
69471,9801
69472,9801
69473,9801
69474,9801
69475,6968
69476,8876
69477,1997
69478,5754
69479,2185
69480,6156
69481,8370
69482,9768
69483,7056
69484,1724
69485,6188
69486,5032
69487,2
69488,3255
69489,4281
69490,7044
69491,5384
69492,7397
69493,8830
69494,1747
69495,8439
69496,3201
69497,2183
69498,6111
69499,3881
69500,7120
69501,9893
69502,9893
69503,9893
69504,9893
69505,9893
69506,9893
69507,9893
69508,9899
69509,3873
69510,8997
69511,2962
69512,7550
69513,154
69514,3697
69515,3394
69516,6073
69517,2396
69518,8990
69519,7794
69520,2898
69521,1421
69522,5079
69523,4016
69524,8
69525,6290
69526,3205
69527,9753
69528,9753
69529,9753
69530,9753
69531,8997
69532,892
69533,9552
69534,1791
69535,9977
69536,60
69537,3309
69538,9642
69539,63
69540,7901
69541,7994
69542,6242
69543,7484
69544,3639
69545,3263
69546,9831
69547,8813
69548,9884
69549,9848
69550,1915
69551,9403
69552,2020
69553,1178
69554,6054
69555,5154
69556,5859
69557,6173
69558,5955
69559,3234
69560,6823
69561,9839
69562,9839
69563,9839
69564,9839
69565,9839
69566,5432
69567,7599
69568,7223
69569,3187
69570,5854
69571,269
69572,3879
69573,1978
69574,5061
69575,5263
69576,5325
69577,903
69578,933
69579,1885
69580,5524
69581,4331
69582,3337
69583,8953
69584,4165
69585,1435
69586,7749
69587,8489
69588,8152
69589,7183
69590,7477
69591,3792
69592,9462
69593,886
69594,3712
69595,9299
69596,9068
69597,7089
69598,7410
69599,1630
69600,9049
69601,7479
69602,7747
69603,3958
69604,7200
69605,8895
69606,1902
69607,2909
69608,1522
69609,6574
69610,7651
69611,4429
69612,9601
69613,9601
69614,9601
69615,42
69616,6316
69617,5099
69618,4855
69619,9288
69620,9522
69621,5829
69622,8649
69623,2224
69624,2710
69625,1725
69626,6264
69627,3727
69628,1258
69629,7504
69630,5721
69631,5637
69632,2356
69633,1206
69634,9132
69635,1204
69636,2913
69637,7918
69638,5117
69639,9139
69640,3953
69641,5009
69642,9201
69643,6645
69644,7216
69645,8378
69646,7388
69647,7115
69648,8207
69649,2867
69650,2220
69651,9194
69652,2023
69653,3940
69654,7943
69655,5799
69656,3048
69657,9829
69658,2016
69659,1557
69660,1912
69661,802
69662,9868
69663,4240
69664,8897
69665,5587
69666,7264
69667,5564
69668,5167
69669,1338
69670,9826
69671,6712
69672,1389
69673,1313
69674,1167
69675,8644
69676,224
69677,2869
69678,9965
69679,9965
69680,9965
69681,9965
69682,9965
69683,9965
69684,9965
69685,9965
69686,9965
69687,9965
69688,9965
69689,9965
69690,9965
69691,4061
69692,7375
69693,5375
69694,1087
69695,9391
69696,8849
69697,2834
69698,990
69699,7821
69700,6955
69701,9037
69702,3761
69703,1730
69704,1764
69705,3819
69706,3044
69707,9195
69708,9451
69709,9463
69710,1107
69711,291
69712,3444
69713,4808
69714,4003
69715,7280
69716,1478
69717,3087
69718,5489
69719,2846
69720,7053
69721,6375
69722,5196
69723,4312
69724,6315
69725,9848
69726,9848
69727,9848
69728,9848
69729,9848
69730,9848
69731,4119
69732,1674
69733,189
69734,3313
69735,7778
69736,2362
69737,9875
69738,9875
69739,9875
69740,9875
69741,9875
69742,9875
69743,9875
69744,1238
69745,2385
69746,9960
69747,2062
69748,9162
69749,5080
69750,2927
69751,3453
69752,7756
69753,6653
69754,5177
69755,9625
69756,9625
69757,9625
69758,8213
69759,4831
69760,1483
69761,7948
69762,7931
69763,6382
69764,3092
69765,5260
69766,3735
69767,9517
69768,1336
69769,9769
69770,9769
69771,9769
69772,9769
69773,9769
69774,9166
69775,5904
69776,151
69777,4952
69778,369
69779,5895
69780,1188
69781,3787
69782,7457
69783,9225
69784,7733
69785,5498
69786,9803
69787,6859
69788,4448
69789,7978
69790,9162
69791,5072
69792,3847
69793,2254
69794,2217
69795,899
69796,1544
69797,2322
69798,6018
69799,1360
69800,7554
69801,3610
69802,9445
69803,6980
69804,3034
69805,5996
69806,1401
69807,7010
69808,9360
69809,8253
69810,2976
69811,274
69812,4972
69813,8098
69814,4283
69815,8792
69816,7646
69817,5574
69818,7718
69819,8657
69820,1782
69821,8803
69822,3481
69823,1743
69824,9130
69825,4968
69826,5849
69827,9967
69828,9570
69829,1864
69830,2355
69831,9542
69832,4969
69833,9492
69834,7651
69835,7368
69836,1593
69837,5598
69838,6380
69839,5266
69840,7688
69841,2077
69842,5247
69843,8402
69844,3472
69845,1076
69846,9227
69847,7925
69848,9327
69849,7486
69850,15
69851,1752
69852,1449
69853,9586
69854,3404
69855,1362
69856,7733
69857,7849
69858,9962
69859,9962
69860,9962
69861,9962
69862,9962
69863,9962
69864,9962
69865,9962
69866,9962
69867,9962
69868,9962
69869,9962
69870,9962
69871,9633
69872,9633
69873,9633
69874,7583
69875,7944
69876,1463
69877,4231
69878,7920
69879,5125
69880,9795
69881,8297
69882,5646
69883,8394
69884,1985
69885,9992
69886,9992
69887,9992
69888,9992
69889,9992
69890,9992
69891,9992
69892,9992
69893,9992
69894,9992
69895,9992
69896,9992
69897,9992
69898,9992
69899,9992
69900,9992
69901,9992
69902,9992
69903,9992
69904,9992
69905,9992
69906,9992
69907,9992
69908,9992
69909,3030
69910,3919
69911,4219
69912,5189
69913,153
69914,7227
69915,4321
69916,3589
69917,9281
69918,9726
69919,8986
69920,1417
69921,1783
69922,8246
69923,198
69924,5706
69925,9508
69926,5931
69927,9222
69928,7986
69929,7378
69930,9300
69931,1012
69932,6123
69933,5393
69934,837
69935,7405
69936,7558
69937,8828
69938,7268
69939,6818
69940,1347
69941,1502
69942,123
69943,2985
69944,3567
69945,6990
69946,1947
69947,1150
69948,7724
69949,9970
69950,4210
69951,6813
69952,9854
69953,9854
69954,9854
69955,9854
69956,9854
69957,9854
69958,8348
69959,3918
69960,9305
69961,3463
69962,9240
69963,9580
69964,4194
69965,9237
69966,3616
69967,1177
69968,9637
69969,8393
69970,8964
69971,8319
69972,7422
69973,9534
69974,8805
69975,6245
69976,6099
69977,33
69978,5885
69979,9404
69980,6179
69981,9438
69982,1512
69983,3972
69984,9592
69985,4995
69986,938
69987,8044
69988,9987
69989,8060
69990,2879
69991,3903
69992,6384
69993,8097
69994,5678
69995,3960
69996,3132
69997,8863
69998,4992
69999,7588
70000,7044
70001,9623
70002,1257
70003,4191
70004,1858
70005,9660
70006,9660
70007,9660
70008,9660
70009,283
70010,66
70011,2877
70012,1277
70013,8125
70014,119
70015,6170
70016,3055
70017,6246
70018,1073
70019,9482
70020,3170
70021,3068
70022,8081
70023,7777
70024,4386
70025,1380
70026,3645
70027,2113
70028,109
70029,4184
70030,3713
70031,9377
70032,7377
70033,9907
70034,1590
70035,3149
70036,8310
70037,5408
70038,1877
70039,9866
70040,7870
70041,7515
70042,5646
70043,1048
70044,9030
70045,855
70046,1835
70047,3907
70048,8868
70049,9054
70050,5514
70051,7665
70052,8172
70053,5965
70054,6552
70055,9665
70056,9718
70057,8217
70058,5128
70059,1161
70060,9799
70061,9799
70062,9799
70063,9799
70064,9799
70065,5501
70066,7881
70067,1282
70068,28
70069,5101
70070,2820
70071,4031
70072,1092
70073,7437
70074,8884
70075,8820
70076,1330
70077,6137
70078,2872
70079,9895
70080,9986
70081,9986
70082,9986
70083,9986
70084,9986
70085,9986
70086,9986
70087,9986
70088,9986
70089,9986
70090,9986
70091,9986
70092,9986
70093,9986
70094,9986
70095,9986
70096,9986
70097,9986
70098,9986
70099,1406
70100,9057
70101,4385
70102,8417
70103,6610
70104,4824
70105,7404
70106,2253
70107,7735
70108,1230
70109,4717
70110,1979
70111,7785
70112,9048
70113,9458
70114,5271
70115,1899
70116,5578
70117,9337
70118,9643
70119,9643
70120,9643
70121,9643
70122,1438
70123,376
70124,6894
70125,4911
70126,4908
70127,6577
70128,973
70129,9924
70130,5686
70131,3592
70132,5380
70133,7487
70134,7061
70135,5145
70136,3460
70137,4181
70138,3276
70139,941
70140,5358
70141,1774
70142,3676
70143,6155
70144,2386
70145,7899
70146,214
70147,9373
70148,4275
70149,5555
70150,8823
70151,9113
70152,4261
70153,8223
70154,9248
70155,994
70156,1698
70157,4049
70158,2101
70159,6411
70160,1700
70161,1872
70162,2140
70163,382
70164,2883
70165,6836
70166,6337
70167,9381
70168,9999
70169,8363
70170,2920
70171,9773
70172,9773
70173,9773
70174,9773
70175,9773
70176,3860
70177,7811
70178,4224
70179,4945
70180,1154
70181,1575
70182,3765
70183,5833
70184,8136
70185,6403
70186,9748
70187,9688
70188,2332
70189,9917
70190,3959
70191,5293
70192,7425
70193,3917
70194,8248
70195,5573
70196,6083
70197,2806
70198,275
70199,7226
70200,7737
70201,2251
70202,6731
70203,910
70204,3837
70205,9119
70206,1821
70207,3447
70208,29
70209,9284
70210,7773
70211,6915
70212,8821
70213,9536
70214,8024
70215,4260
70216,1919
70217,2167
70218,1030
70219,292
70220,3505
70221,2832
70222,5751
70223,7086
70224,3328
70225,4912
70226,8492
70227,1746
70228,4250
70229,5564
70230,5333
70231,1689
70232,2215
70233,6544
70234,7940
70235,9033
70236,9023
70237,7107
70238,2177
70239,9290
70240,9626
70241,9081
70242,5698
70243,5216
70244,5184
70245,1863
70246,5220
70247,7340
70248,1139
70249,5622
70250,3124
70251,6989
70252,9105
70253,1949
70254,6116
70255,8547
70256,1266
70257,2196
70258,7459
70259,6978
70260,8022
70261,7446
70262,1270
70263,7054
70264,5727
70265,9803
70266,9803
70267,9803
70268,9803
70269,9803
70270,9246
70271,9260
70272,4802
70273,1807
70274,4961
70275,908
70276,963
70277,8849
70278,8120
70279,1577
70280,7167
70281,6609
70282,7979
70283,4777
70284,7825
70285,4062
70286,3544
70287,321
70288,2389
70289,3878
70290,7064
70291,3537
70292,3868
70293,7649
70294,7572
70295,4882
70296,3474
70297,9055
70298,5201
70299,4313
70300,2226
70301,5324
70302,9108
70303,9022
70304,1279
70305,2299
70306,9655
70307,7064
70308,9320
70309,7077
70310,86
70311,7265
70312,5589
70313,5768
70314,6847
70315,2191
70316,6222
70317,6049
70318,8340
70319,3955
70320,8853
70321,3451
70322,1620
70323,9130
70324,52
70325,6964
70326,8211
70327,3742
70328,7999
70329,9521
70330,2202
70331,3491
70332,2912
70333,1297
70334,9815
70335,9186
70336,7569
70337,1695
70338,1363
70339,4368
70340,5304
70341,289
70342,9447
70343,6090
70344,7808
70345,9114
70346,4873
70347,9930
70348,9930
70349,9930
70350,9930
70351,9930
70352,9930
70353,9930
70354,9930
70355,9930
70356,1493
70357,3841
70358,8039
70359,9980
70360,9980
70361,9980
70362,9980
70363,9980
70364,9980
70365,9980
70366,9980
70367,9980
70368,9980
70369,9980
70370,9980
70371,9980
70372,9980
70373,9980
70374,9980
70375,9980
70376,9064
70377,1857
70378,9966
70379,9966
70380,9966
70381,9966
70382,9966
70383,9966
70384,9966
70385,9966
70386,9966
70387,9966
70388,9966
70389,9966
70390,9966
70391,9966
70392,1659
70393,232
70394,9296
70395,6310
70396,3183
70397,1365
70398,3093
70399,9778
70400,194
70401,8903
70402,2274
70403,3939
70404,6265
70405,6035
70406,2850
70407,9686
70408,8085
70409,7231
70410,4000
70411,8157
70412,1930
70413,3752
70414,8132
70415,7954
70416,6708
70417,9885
70418,6320
70419,1899
70420,3780
70421,2814
70422,4818
70423,8163
70424,238
70425,7036
70426,9489
70427,5420
70428,8184
70429,1830
70430,8953
70431,7809
70432,5852
70433,9062
70434,9585
70435,1339
70436,1656
70437,74
70438,1793
70439,5150
70440,9670
70441,9670
70442,9670
70443,9670
70444,7504
70445,1513
70446,2026
70447,3831
70448,5434
70449,1388
70450,239
70451,1516
70452,265
70453,4069
70454,9136
70455,5006
70456,1957
70457,7513
70458,3731
70459,1524
70460,4833
70461,5034
70462,7714
70463,4104
70464,4205
70465,4248
70466,6822
70467,9914
70468,175
70469,4179
70470,4126
70471,4860
70472,9672
70473,9672
70474,9672
70475,9672
70476,3942
70477,923
70478,3826
70479,7389
70480,2856
70481,7406
70482,5077
70483,1475
70484,1244
70485,5217
70486,4068
70487,3162
70488,9115
70489,8063
70490,5619
70491,8095
70492,8637
70493,9967
70494,9967
70495,9967
70496,9967
70497,9967
70498,9967
70499,9967
70500,9967
70501,9967
70502,9967
70503,9967
70504,9967
70505,9967
70506,7085
70507,4286
70508,2956
70509,9075
70510,1411
70511,1215
70512,6258
70513,9198
70514,6847
70515,1371
70516,1173
70517,9774
70518,9917
70519,9917
70520,9917
70521,9917
70522,9917
70523,9917
70524,9917
70525,9917
70526,363
70527,4187
70528,8251
70529,7916
70530,9991
70531,9991
70532,9991
70533,9991
70534,9991
70535,9991
70536,9991
70537,9991
70538,9991
70539,9991
70540,9991
70541,9991
70542,9991
70543,9991
70544,9991
70545,9991
70546,9991
70547,9991
70548,9991
70549,9991
70550,9991
70551,9991
70552,9991
70553,9991
70554,6994
70555,2801
70556,5048
70557,6237
70558,9922
70559,6808
70560,6143
70561,8965
70562,7022
70563,3211
70564,2805
70565,6444
70566,3151
70567,1185
70568,9666
70569,9666
70570,9666
70571,9666
70572,5109
70573,2941
70574,8291
70575,4840
70576,7678
70577,825
70578,9034
70579,7092
70580,9760
70581,9419
70582,335
70583,8958
70584,8180
70585,916
70586,8494
70587,5528
70588,7716
70589,6601
70590,9224
70591,7091
70592,7903
70593,7146
70594,5151
70595,7777
70596,5344
70597,6926
70598,5624
70599,4964
70600,7676
70601,5038
70602,7501
70603,2345
70604,1390
70605,3647
70606,939
70607,7727
70608,7879
70609,5586
70610,7590
70611,4824
70612,1654
70613,4369
70614,9310
70615,5898
70616,924
70617,6200
70618,1451
70619,860
70620,8995
70621,9040
70622,6123
70623,8930
70624,1291
70625,9550
70626,4249
70627,9185
70628,3832
70629,9932
70630,1841
70631,8894
70632,8035
70633,3899
70634,3719
70635,9263
70636,1367
70637,5675
70638,5378
70639,7909
70640,3075
70641,5401
70642,5525
70643,9848
70644,5329
70645,4173
70646,5314
70647,8991
70648,9721
70649,9721
70650,9721
70651,9721
70652,334
70653,5174
70654,9846
70655,9506
70656,277
70657,9338
70658,9767
70659,9767
70660,9767
70661,9767
70662,9767
70663,8250
70664,5044
70665,1845
70666,2992
70667,4254
70668,7598
70669,7693
70670,6329
70671,2147
70672,5205
70673,4387
70674,2141
70675,9275
70676,1900
70677,7148
70678,1787
70679,7961
70680,7284
70681,8295
70682,7509
70683,8737
70684,924
70685,4384
70686,2346
70687,333
70688,2235
70689,6352
70690,1156
70691,928
70692,4028
70693,1792
70694,9899
70695,9899
70696,9899
70697,9899
70698,9899
70699,9899
70700,9899
70701,7219
70702,1112
70703,7566
70704,1702
70705,7065
70706,1886
70707,5215
70708,9689
70709,2197
70710,2874
70711,241
70712,5655
70713,3018
70714,8968
70715,6339
70716,6365
70717,7990
70718,9852
70719,9852
70720,9852
70721,9852
70722,9852
70723,9852
70724,7503
70725,3225
70726,5676
70727,7704
70728,1532
70729,7533
70730,7455
70731,8539
70732,3240
70733,9529
70734,7494
70735,2375
70736,8242
70737,7029
70738,73
70739,9786
70740,1769
70741,7000
70742,8082
70743,7050
70744,9226
70745,3114
70746,6259
70747,959
70748,3367
70749,3840
70750,1796
70751,4843
70752,5954
70753,9501
70754,1106
70755,9381
70756,3875
70757,325
70758,1779
70759,7319
70760,2184
70761,3790
70762,9294
70763,4920
70764,5368
70765,5303
70766,5407
70767,5990
70768,185
70769,6112
70770,1321
70771,72
70772,5313
70773,1428
70774,278
70775,9817
70776,9249
70777,3552
70778,3157
70779,1542
70780,7469
70781,6414
70782,7007
70783,5169
70784,9997
70785,1133
70786,3614
70787,9142
70788,7776
70789,6022
70790,1022
70791,1701
70792,1117
70793,9854
70794,5297
70795,1844
70796,179
70797,6220
70798,7934
70799,6273
70800,821
70801,5798
70802,5055
70803,7316
70804,8343
70805,8984
70806,7414
70807,6740
70808,9989
70809,6678
70810,5493
70811,1191
70812,308
70813,6115
70814,190
70815,9143
70816,5892
70817,9261
70818,3418
70819,9247
70820,1005
70821,965
70822,2833
70823,7579
70824,1025
70825,6088
70826,1278
70827,3904
70828,9527
70829,6026
70830,6518
70831,7486
70832,7486
70833,4209
70834,3624
70835,5975
70836,7997
70837,3753
70838,8889
70839,3336
70840,8921
70841,8162
70842,3945
70843,6966
70844,8209
70845,8029
70846,5755
70847,1138
70848,5076
70849,8487
70850,5312
70851,5697
70852,8941
70853,7605
70854,6109
70855,2173
70856,9406
70857,3072
70858,49
70859,264
70860,2350
70861,4943
70862,7744
70863,8099
70864,4141
70865,339
70866,5945
70867,7681
70868,6292
70869,5666
70870,1852
70871,9795
70872,9795
70873,9795
70874,9795
70875,9795
70876,9318
70877,6848
70878,7138
70879,1530
70880,9266
70881,9367
70882,6977
70883,9723
70884,9723
70885,9723
70886,9723
70887,6388
70888,8967
70889,7651
70890,6293
70891,9881
70892,9881
70893,9881
70894,9881
70895,9881
70896,9881
70897,9881
70898,895
70899,9741
70900,9741
70901,9741
70902,9741
70903,5489
70904,2584
70905,367
70906,1549
70907,127
70908,5218
70909,5943
70910,7415
70911,1141
70912,9357
70913,3863
70914,5590
70915,969
70916,2029
70917,5198
70918,3716
70919,9397
70920,5143
70921,5178
70922,3095
70923,2853
70924,30
70925,7818
70926,7567
70927,3230
70928,5731
70929,81
70930,696
70931,9336
70932,9157
70933,9557
70934,2844
70935,3245
70936,2153
70937,9868
70938,9868
70939,9868
70940,9868
70941,9868
70942,9868
70943,2804
70944,8384
70945,7558
70946,8043
70947,162
70948,5741
70949,2917
70950,9494
70951,8221
70952,7033
70953,5334
70954,2328
70955,858
70956,1207
70957,7604
70958,11
70959,5308
70960,6209
70961,4157
70962,1871
70963,8159
70964,5145
70965,7721
70966,5648
70967,9874
70968,9874
70969,9874
70970,9874
70971,9874
70972,9874
70973,9816
70974,9816
70975,9816
70976,9816
70977,9816
70978,9058
70979,2033
70980,9231
70981,8220
70982,1605
70983,3379
70984,6810
70985,2229
70986,7417
70987,9997
70988,9997
70989,9997
70990,9997
70991,9997
70992,9997
70993,9997
70994,9997
70995,9997
70996,9997
70997,9997
70998,9997
70999,9997
71000,9997
71001,9997
71002,9997
71003,9997
71004,9997
71005,9997
71006,9997
71007,9997
71008,9997
71009,9997
71010,9997
71011,9997
71012,9997
71013,9997
71014,9997
71015,9997
71016,9997
71017,9997
71018,9997
71019,9997
71020,6263
71021,9102
71022,5315
71023,9214
71024,9913
71025,9913
71026,9913
71027,9913
71028,9913
71029,9913
71030,9913
71031,9913
71032,2979
71033,7995
71034,6031
71035,9756
71036,9878
71037,1907
71038,5356
71039,1202
71040,131
71041,7282
71042,8206
71043,150
71044,7902
71045,9204
71046,6392
71047,8878
71048,5752
71049,5413
71050,8913
71051,50
71052,7696
71053,3531
71054,8839
71055,7321
71056,9535
71057,143
71058,2078
71059,2383
71060,3669
71061,381
71062,5539
71063,3082
71064,174
71065,4441
71066,4806
71067,5277
71068,9775
71069,1059
71070,3464
71071,1959
71072,296
71073,6052
71074,8532
71075,2272
71076,5388
71077,9987
71078,9987
71079,9987
71080,9987
71081,9987
71082,9987
71083,9987
71084,9987
71085,9987
71086,9987
71087,9987
71088,9987
71089,9987
71090,9987
71091,9987
71092,9987
71093,9987
71094,9987
71095,9987
71096,9987
71097,9987
71098,1607
71099,5610
71100,9095
71101,5983
71102,2926
71103,1193
71104,37
71105,5744
71106,8214
71107,9116
71108,5776
71109,7224
71110,2387
71111,7023
71112,1015
71113,7356
71114,7371
71115,3289
71116,212
71117,5511
71118,1939
71119,3470
71120,1539
71121,7500
71122,5628
71123,8239
71124,3165
71125,5604
71126,7632
71127,9726
71128,7476
71129,6533
71130,1224
71131,7524
71132,7140
71133,9498
71134,8300
71135,6157
71136,8218
71137,3303
71138,3628
71139,9174
71140,3026
71141,1286
71142,3621
71143,2829
71144,1369
71145,4007
71146,1364
71147,7602
71148,6952
71149,3091
71150,5280
71151,5347
71152,7755
71153,9837
71154,9837
71155,9837
71156,9837
71157,9837
71158,9837
71159,6842
71160,8491
71161,3270
71162,4359
71163,9680
71164,9680
71165,9680
71166,9680
71167,9424
71168,57
71169,7902
71170,8313
71171,8226
71172,9981
71173,9981
71174,9981
71175,9981
71176,9981
71177,9981
71178,9981
71179,9981
71180,9981
71181,9981
71182,9981
71183,9981
71184,9981
71185,9981
71186,9981
71187,9981
71188,9981
71189,9981
71190,810
71191,4241
71192,4965
71193,46
71194,5172
71195,399
71196,6155
71197,5668
71198,4891
71199,4071
71200,6309
71201,1306
71202,947
71203,3539
71204,8970
71205,3709
71206,3709
71207,3350
71208,4288
71209,4316
71210,9104
71211,3134
71212,5542
71213,5766
71214,5194
71215,8380
71216,9745
71217,9745
71218,9745
71219,9745
71220,3626
71221,9412
71222,8257
71223,6277
71224,7669
71225,9976
71226,3251
71227,7021
71228,9351
71229,1327
71230,2360
71231,65
71232,3229
71233,9887
71234,5561
71235,5
71236,4051
71237,2291
71238,1355
71239,1951
71240,4825
71241,2240
71242,1574
71243,9047
71244,3153
71245,3648
71246,5183
71247,6208
71248,3412
71249,7174
71250,4903
71251,5515
71252,6299
71253,1839
71254,2270
71255,9934
71256,7308
71257,9960
71258,8173
71259,215
71260,5424
71261,902
71262,8100
71263,4086
71264,5560
71265,8334
71266,2394
71267,6536
71268,6240
71269,9859
71270,3175
71271,4655
71272,8908
71273,5654
71274,1473
71275,4776
71276,1983
71277,302
71278,888
71279,8141
71280,8013
71281,134
71282,9917
71283,9941
71284,263
71285,1108
71286,3984
71287,9779
71288,8034
71289,8891
71290,7570
71291,7936
71292,6350
71293,9943
71294,9458
71295,7998
71296,8789
71297,7271
71298,9910
71299,5173
71300,8783
71301,2234
71302,885
71303,4954
71304,7099
71305,6304
71306,3185
71307,1203
71308,9832
71309,9832
71310,9832
71311,9832
71312,9832
71313,2925
71314,2381
71315,7099
71316,6362
71317,6324
71318,6738
71319,5844
71320,9991
71321,1560
71322,6192
71323,2876
71324,8807
71325,7877
71326,9523
71327,9975
71328,4246
71329,992
71330,6066
71331,2775
71332,366
71333,2155
71334,5473
71335,3271
71336,8283
71337,809
71338,7872
71339,7705
71340,5291
71341,307
71342,2189
71343,5448
71344,7052
71345,3359
71346,9604
71347,9604
71348,9604
71349,1622
71350,2339
71351,3861
